Nom du site,Categorie,Adresse 1,Adresse 2,Code Postal,Ville,Numero de telephone,Email,Longitude,Latitude
Ecole Jean Fiolle,Ecoles elementaires,63 rue du Docteur Jean Fiolle,,13006,Marseille,04 91 37 78 02,[email],5.38026056400434,43.2837119731085
Ecole Lodi,Ecoles elementaires,127 rue de Lodi,,13006,Marseille,04 91 78 21 61,[email],5.38990688122398,43.2869883423459
Ecole Friedland,Ecoles elementaires,13 rue Friedland,,13006,Marseille,04 91 78 68 62,[email],5.38863872182648,43.2863684057616
Ecole Breteuil,Ecoles elementaires,113 rue Breteuil,,13006,Marseille,04 91 37 10 26,[email],5.37719053889095,43.2872758349066
Ecole Candolle,Ecoles elementaires,9 rue Candolle,,13007,Marseille,04 91 52 44 79,[email],5.3658131053009,43.2878800675033
Ecole Roseraie,Ecoles elementaires,6 Rue Pierre Mouren,,13007,Marseille,04 91 52 12 16,[email],5.3520224437119,43.2828550114657
Ecole Marius Thomas,Ecoles elementaires,21 Boulevard Marius Thomas,,13007,Marseille,04 91 52 03 08,[email],5.36179888506269,43.2847417000457
Ecole Flotte,Ecoles elementaires,2 avenue Ferdinand Flotte,,13008,Marseille,04 91 77 27 59,[email],5.3804277014959,43.2753636998688
Ecole Amedee Autran,Ecoles elementaires,12 boulevard Amedee Autran,,13007,Marseille,04 91 52 05 93,[email],5.36604382904825,43.2822493626834
Ecole Bompard,Ecoles elementaires,131 boulevard Bompard,,13007,Marseille,04 91 52 63 89,[email],5.36063669917678,43.2796686705364
Ecole Chateaubriand,Ecoles elementaires,46 rue Chateaubriand,,13007,Marseille,04 91 52 08 07,[email],5.35905291545724,43.2860911822119
Ecole La Valbarelle,Ecoles elementaires,2 rue Gimon,,13011,Marseille,04 91 44 83 23,[email],5.4568680961487,43.287087316172
Ecole La Barasse,Ecoles elementaires,25 bld Lucien Margaillan,,13011,Marseille,04 91 36 03 71,[email],5.48169757540446,43.2841212344261
Ecole Accates La Valentine,Ecoles elementaires,83 chemin vicinal des Accates,,13011,Marseille,04 91 43 02 90,[email],5.49262286578585,43.3029290037381
Ecole Hozier,Ecoles elementaires,2 rue d'hozier,,13002,Marseille,04 91 90 53 50,[email],5.37005182813438,43.3044615062444
Ecole Des Accoules,Ecoles elementaires,27 montee des Accoules,,13002,Marseille,04 91 90 66 51,[email],5.36688501756355,43.297648374693
Ecole Paix,Ecoles elementaires,56 rue de la Paix Marcel Paul,,13006,Marseille,04 91 33 24 68,[email],5.37316115437247,43.2911366713062
Ecole Major,Ecoles elementaires,41 rue de l'Eveche,,13002,Marseille,04 91 91 21 51,[email],5.36637740260311,43.300687029082
Ecole Pharo Catalans,Ecoles elementaires,3 rue des catalans,,13007,Marseille,04 91 52 37 32,[email],5.35531782358849,43.2924136007539
Ecole Peyssonnel 1,Ecoles elementaires,22 Rue Peyssonnel,,13003,Marseille,04 91 50 37 62,[email],5.37282295321236,43.3075416998193
Ecole Corderie,Ecoles elementaires,33 boulevard de la Corderie,,13007,Marseille,04 91 33 70 60,[email],5.36948680474086,43.2901994295336
Ecole Francois Moisson,Ecoles elementaires,19 rue Francois Masson,,13002,Marseille,04 91 91 22 51,[email],5.36901872194535,43.3011743519672
Ecole Prado Plage,Ecoles elementaires,122 rue du Commandant Rolland,,13008,Marseille,04 91 77 37 97,[email],5.37951698490793,43.2689638330616
Ecole Roucas Blanc,Ecoles elementaires,44 chemin du Roucas Blanc,,13007,Marseille,04 91 52 69 26,[email],5.36633011027009,43.2866836017341
Ecole Guadeloupe,Ecoles elementaires,7 rue de la Guadeloupe,,13006,Marseille,04 91 37 22 13,[email],5.37443447559364,43.2818879643871
Ecole Blancarde,Ecoles elementaires,74 rue Beau,,13012,Marseille,04 91 49 08 48,[email],5.41067354229198,43.3011378979228
Ecole Abbe De L'Epee,Ecoles elementaires,12-18 Square Sidi-Brahim,,13005,Marseille,04 91 34 72 70,[email],5.39952107497321,43.297327051535
Ecole Loubiere,Ecoles elementaires,97 rue de la Loubiere,,13005,Marseille,04 91 42 21 37,[email],5.39149580719674,43.2896936944404
Ecole Saint Barnabe,Ecoles elementaires,27 rue Docteur Cauvin,,13012,Marseille,04 91 49 06 54,[email],5.41752534539844,43.3023765889194
Ecole Fraissinet,Ecoles elementaires,208 Rue Saint Pierre,,13005,Marseille,04 91 48 07 31,[email],5.39867336248671,43.2924094335388
Ecole Chave,Ecoles elementaires,191 boulevard Chave,,13005,Marseille,04 91 42 20 60,[email],5.39831107648755,43.2961023175325
Ecole Olivier Gillibert,Ecoles elementaires,46 rue Gillibert,,13005,Marseille,04 91 42 21 18,[email],5.39505512192934,43.294073814228
Ecole Air Bel,Ecoles elementaires,Allee des Platanes,,13011,Marseille,04 91 35 05 62,[email],5.42978541847816,43.2906229867312
Ecole La Fourragere,Ecoles elementaires,70 avenue de la Fourragere,,13012,Marseille,04 91 93 00 57,[email],5.42762780054564,43.3004676164843
Ecole Sainte Sophie,Ecoles elementaires,4 Rue Sainte Sophie,,13004,Marseille,04 91 34 73 03,[email],5.40297694393139,43.3064745156188
Ecole Sainte Cecile,Ecoles elementaires,146 rue Sainte-Cecile,,13005,Marseille,04 91 78 20 67,[email],5.39892145707195,43.2888479171659
Ecole Calanques De Sormiou,Ecoles elementaires,139 chemin de Sormiou,,13009,Marseille,04 91 72 61 03,[email],5.40166225256921,43.2298899485512
Ecole Saint Pierre,Ecoles elementaires,12 Boulevard Louis Frangin,,13005,Marseille,04 91 47 65 03,[email],5.4056198278024,43.2939767242173
Ecole Coin Joli,Ecoles elementaires,12 avenue Alfred Nicolas,,13009,Marseille,04 91 75 52 00,[email],5.4032818401631,43.2653605681127
Ecole Bonneveine-Zenatti,Ecoles elementaires,109 avenue Andre Zenatti,,13008,Marseille,04 91 72 17 24,[email],5.39068927711297,43.2461334393443
Ecole Granados Roy D'Espagne,Ecoles elementaires,3 Allee granados,,13009,Marseille,04 91 73 36 51,[email],5.39204033910138,43.2368909146148
Ecole Sainte Anne,Ecoles elementaires,484 avenue de Mazargues,,13008,Marseille,04 91 76 17 37,[email],5.39352994062034,43.2555178653697
Ecole Bonneveine 2,Ecoles elementaires,52 Bd du Sablier,,13008,Marseille,04 91 73 31 45,[email],5.38090101607016,43.2511572517931
Ecole Grand Saint Giniez,Ecoles elementaires,257 av de Mazargues,,13008,Marseille,04 91 76 23 31,[email],5.39363859819748,43.2638235822499
Ecole Lapin Blanc Des Neiges,Ecoles elementaires,131 Bd du Sablier,,13008,Marseille,04 91 73 27 50,[email],5.38173402493566,43.2481967232474
Ecole Pointe Rouge,Ecoles elementaires,10 bvd Piot,,13008,Marseille,04 91 73 35 66,[email],5.37173498412741,43.2432884085686
Ecole Madrague Montredon,Ecoles elementaires,34 bld de la Verrerie,,13008,Marseille,04 91 73 39 23,[email],5.36129686886556,43.2318365858462
Ecole Mazargues Beauchene,Ecoles elementaires,5 av Marie Balajat,,13009,Marseille,04 91 40 12 89,[email],5.40542763135304,43.2500321236177
Ecole Valmante,Ecoles elementaires,83 chemin Jean Roubin,,13009,Marseille,04 91 41 14 68,[email],5.42131607203272,43.2483049633651
Ecole Valmont Redon,Ecoles elementaires,431 av de Lattre de Tassigny,,13009,Marseille,04 91 40 10 47,[email],5.42645043323313,43.2442415151578
Ecole Maurice Korsec,Ecoles elementaires,2 rue Maurice Korsec,,13001,Marseille,04 91 90 15 76,[email],5.379483074404,43.3005944290959
Ecole Saint Savournin,Ecoles elementaires,12 rue Barthelemy,,13001,Marseille,04 91 53 10 60,[email],5.38637890045206,43.2979081257236
Ecole Saint Charles 1,Ecoles elementaires,49 rue Lucien Rolmer,,13003,Marseille,04 91 50 24 86,[email],5.37698078348277,43.3065665375356
Ecole Michelet Foch,Ecoles elementaires,21 avenue Marechal Foch,,13004,Marseille,04 91 09 96 28,,5.39918803436027,43.3012449612876
Ecole Kleber,Ecoles elementaires,26 rue Kleber,,13003,Marseille,04 91 50 83 34,[email],5.37492306857114,43.3076830885771
Ecole Abeilles,Ecoles elementaires,14 rue Flegier,,13001,Marseille,04 91 05 90 25,[email],5.38519644603928,43.3018104921603
Ecole Etienne Milan,Ecoles elementaires,4 rue Etienne Milan,,13008,Marseille,04 91 76 36 37,[email],5.38625064683331,43.2647696737316
Ecole Grotte Rolland,Ecoles elementaires,24 bld des Salyens,,13008,Marseille,04 91 73 34 84,[email],5.36600727941519,43.2353105654717
Ecole Cabot,Ecoles elementaires,Place Louis Nazury,,13009,Marseille,04 91 82 04 54,[email],5.41885956572858,43.2577542301996
Ecole Mazargues Vaccaro,Ecoles elementaires,Bd General Koenig,Residence Michelet de Lattre,13009,Marseille,04 91 40 15 13,[email],5.41024708532033,43.242060250078
Ecole Franklin Roosevelt,Ecoles elementaires,5 rue de Tivoli,,13005,Marseille,04 91 47 22 52,[email],5.38931118862064,43.2982470347403
Ecole Eydoux,Ecoles elementaires,20 rue Eydoux,,13006,Marseille,04 91 48 58 42,[email],5.38712820819718,43.2904419975491
Ecole Albert Chabanon,Ecoles elementaires,23 rue Albert Chabanon,,13006,Marseille,04 91 47 67 94,[email],5.38283731233812,43.2904671070577
Ecole Cours Julien,Ecoles elementaires,119 rue d'Aubagne,,13006,Marseille,04 91 47 19 18,[email],5.38267006307623,43.2930364697972
Ecole Saint Charles 2,Ecoles elementaires,36 rue du 141eme RIA,,13003,Marseille,04 91 50 39 53,[email],5.3799501165639,43.3069284803099
Ecole Capelette,Ecoles elementaires,2 rue Laugier,,13010,Marseille,04 91 79 82 24,[email],5.40650370336115,43.28179179474
Ecole Chevalier Paul,Ecoles elementaires,74 rue du Chevalier Paul,,13002,Marseille,04 91 93 47 51,,5.3694883769111,43.3093396212742
Ecole La Timone,Ecoles elementaires,23 rue Roger Mathurin,,13010,Marseille,04 91 78 34 19,[email],5.40483862452825,43.2857512420183
Ecole Saint Loup Castel Joli,Ecoles elementaires,6 avenue Castel Joli,,13010,Marseille,04 91 44 80 58,[email],5.43011495372636,43.2802704983243
Ecole Parc Dromel,Ecoles elementaires,7 Bd Dromel,,13009,Marseille,04 91 75 22 08,[email],5.40608910451042,43.2708505067285
Ecole Cite Azoulay,Ecoles elementaires,21 rue Raphael,,13008,Marseille,04 91 77 86 41,[email],5.39214197466938,43.2684221918137
Ecole Menpenti,Ecoles elementaires,161 av de Toulon,,13010,Marseille,04 91 79 79 51,[email],5.39625843484978,43.2841245433803
Ecole Saint Tronc La Rose,Ecoles elementaires,225 Bvd Paul Claudel,,13010,Marseille,04 91 75 10 47,[email],5.42069658660447,43.2705382472517
Ecole Le Rouet,Ecoles elementaires,10 rue Sainte Famille,,13008,Marseille,04 91 79 16 41,[email],5.39335740093898,43.2781811329643
Ecole Capelette Mireille Lauze,Ecoles elementaires,131 boulevard Mireille Lauze,,13010,Marseille,04 91 79 53 37,[email],5.4116998299223,43.2833989751638
Ecole La Sauvagere,Ecoles elementaires,253 Bvd Romain Rolland,,13010,Marseille,04 91 75 23 36,[email],5.41511033549444,43.2718334756477
Ecole Raymond Teisseire,Ecoles elementaires,64 Bvd Rabatau,,13008,Marseille,04 91 79 43 06,[email],5.39678934429378,43.2753616026577
Ecole La Pauline,Ecoles elementaires,337 boulevard Romain Rolland,,13009,Marseille,04 91 75 52 55,[email],5.41054291694095,43.2712564385199
Ecole Parette Mazenode,Ecoles elementaires,427 boulevard Mireille Lauze,,13011,Marseille,04 91 44 98 91,[email],5.43029983487339,43.2873320120759
Ecole Pont De Vivaux Saccoman,Ecoles elementaires,200 boulevard Romain Rolland,,13010,Marseille,04 91 79 66 59,[email],5.41631131655267,43.2759830855176
Ecole Boisson,Ecoles elementaires,127 Bd Boisson,,13004,Marseille,04 91 34 73 91,[email],5.40394492057943,43.298227448717
Ecole Leverrier,Ecoles elementaires,6 place Leverrier,,13004,Marseille,04 91 50 79 26,[email],5.39355356387234,43.3062981395764
Ecole Botinelly,Ecoles elementaires,23 bis Boulevard Louis Botinelly,,13004,Marseille,04 91 49 49 16,[email],5.40465208808803,43.3016692167832
Ecole Allee Des Pins Le Cabot,Ecoles elementaires,51 Allee des Pins,,13009,Marseille,04 91 41 34 54,[email],5.41564509345293,43.2534566124239
Ecole Saint Henri,Ecoles elementaires,95 rue Rabelais,,13016,Marseille,04 91 46 01 03,[email],5.33411397630574,43.3587245761115
Ecole La Calade,Ecoles elementaires,19 Traverse Maritime,,13015,Marseille,04 91 60 51 17,[email],5.35466542756258,43.3388184796514
Ecole Bricarde,Ecoles elementaires,125 Bd Henri Barnier,,13015,Marseille,04 91 51 29 29,[email],5.34778317960417,43.3707154082313
Ecole La Rose Frais Vallon Sud,Ecoles elementaires,51 avenue de Frais Vallon,,13013,Marseille,04 91 66 14 96,[email],5.42836420405541,43.3253662443077
Ecole Les Trois Lucs,Ecoles elementaires,375 avenue des Poilus,,13012,Marseille,04 91 93 29 83,[email],5.46271953579573,43.3146330945234
Ecole Les Olives,Ecoles elementaires,147 avenue des Poilus,,13013,Marseille,04 91 66 27 60,[email],5.457508963057,43.3224376890164
Ecole La Rose Frais Vallon Nord,Ecoles elementaires,39 avenue de Frais Vallon,,13013,Marseille,04 91 66 27 16,[email],5.42683860566249,43.3250927164435
Ecole La Rose Saint Theodore,Ecoles elementaires,5 allee des Chardonnerets,,13013,Marseille,04 91 66 00 87,[email],5.43404780942893,43.3303704982088
Ecole Saint Jerome Village 2,Ecoles elementaires,41 avenue de Saint Jerome,,13013,Marseille,04 91 66 39 50,[email],5.41757207259597,43.3300090631006
Ecole Beaumont Bombardiere,Ecoles elementaires,213 rue Charles Kaddouz,,13012,Marseille,04 91 93 16 32,[email],5.43822603328973,43.3188838269816
Ecole La Rose Val Plan,Ecoles elementaires,77 avenue de la Croix Rouge,,13013,Marseille,04 91 66 43 89,[email],5.43373471831443,43.3329166228656
Ecole Notre Dame Limite Jean Perrin,Ecoles elementaires,chemin des Bourrely,HLM Jean Perrin,13015,Marseille,04 91 51 11 84,[email],5.3618406951206,43.3841337855647
Ecole Les Bastides,Ecoles elementaires,292 Av de Saint-Antoine,,13015,Marseille,04 91 51 15 96,[email],5.35621307339438,43.3758525135732
Ecole Cabucelle,Ecoles elementaires,52 Bd Viala,,13015,Marseille,04 91 58 64 15,[email],5.36035202632108,43.3351115144687
Ecole Saint Louis Le Rove,Ecoles elementaires,50 chemin de saint-louis au rove,,13015,Marseille,04 91 60 96 33,[email],5.35533539749609,43.349880561761
Ecole Estaque Gare,Ecoles elementaires,33 boulevard Fenouil,,13016,Marseille,04 91 03 66 55,[email],5.3204801544421,43.3608438526132
Ecole Estaque Plage,Ecoles elementaires,2 rue de la Convention,Montee des Ecoles,13016,Marseille,04 91 46 12 66,[email],5.31436239925078,43.3621342689104
Ecole Saint Andre Condorcet,Ecoles elementaires,64 rue Condorcet,,13016,Marseille,04 91 46 03 92,[email],5.34160114730105,43.3574353288569
Ecole Saint Louis Gare,Ecoles elementaires,16 rue Le Chatelier,,13015,Marseille,04 91 60 82 80,[email],5.35967635489918,43.347465639379
Ecole Plan D'Aou,Ecoles elementaires,1 Bd du Commandant Thollon,,13015,Marseille,04 91 51 27 37,[email],5.35519795620135,43.3695159438489
Ecole Notre Dame Limite Les Fabrettes,Ecoles elementaires,chemin de Mimet ND Limite,,13015,Marseille,04 91 51 03 82,[email],5.35908352943663,43.3832342426448
Ecole Verduron Haut,Ecoles elementaires,71 boulevard Marius Bremond,,13015,Marseille,04 91 51 34 00,[email],5.34340760843955,43.375314903181
Ecole La Viste Bousquet,Ecoles elementaires,68 avenue de la Viste,,13015,Marseille,04 91 60 09 21,[email],5.35839330912296,43.3572046444174
Ecole Oddo,Ecoles elementaires,1 place Edgar-Tarquin,,13015,Marseille,04 91 58 00 42,[email],5.36192116190874,43.3286471443627
Ecole Revolution,Ecoles elementaires,38 & 47 rue du Jet d'eau,,13003,Marseille,04 91 50 17 92,[email],5.38252690833896,43.3148241680515
Ecole Bernard Cadenat,Ecoles elementaires,3 Place Bernard Cadenat,,13003,Marseille,04 91 50 37 38,[email],5.38790439368322,43.3123047509695
Ecole Arenc Bachas Exterieur,Ecoles elementaires,9 boulevard Ferdinand de Lesseps,,13015,Marseille,04 91 62 75 77,[email],5.37016334103594,43.3200228594886
Ecole Mazargues,Ecoles elementaires,3 rue Francois Blanc,,13009,Marseille,04 91 40 01 86,[email],5.40152755521074,43.2492818331609
Ecole La Soude,Ecoles elementaires,40 avenue de la Soude,,13009,Marseille,04 91 40 03 23,[email],5.39988809323782,43.2447683489976
