Nom du site,Categorie,Adresse 1,Adresse 2,Code Postal,Ville,Numero de telephone,Email,Longitude,Latitude
Ecole La Rouviere,Ecoles elementaires,83 boulevard du Redon,,13009,Marseille,04 91 41 34 89,[email],5.42389420055854,43.2513659369994
Ecole Roy D'Espagne,Ecoles elementaires,1 allee Emmanuel Chabrier,,13008,Marseille,04 91 73 22 13,[email],5.38597924846744,43.2400797290055
Ecole Sainte Marguerite,Ecoles elementaires,135 boulevard de Sainte Marguerite,,13009,Marseille,04 91 75 51 84,[email],5.40810946359228,43.267707865968
Ecole Busserade-Massena,Ecoles elementaires,3 rue Massena,,13003,Marseille,04 91 08 99 04,,5.38346469197993,43.3085078144075
Ecole Saint Antoine Palanque,Ecoles elementaires,46 chemin de la martine,,13015,Marseille,04 91 65 62 70,[email],5.36407525996757,43.3737283339414
Ecole Square Michelet,Ecoles elementaires,12 bld Gaston Ramon,,13009,Marseille,04 91 71 58 60,[email],5.39907449956942,43.2673117421284
Ecole Lapin Blanc,Ecoles elementaires,70 avenue Andre Zenatti,,13008,Marseille,04 91 73 32 86,[email],5.38692207779587,43.2462524918167
Ecole Ruffi,Ecoles elementaires,92 rue de Ruffi,,13003,Marseille,04 91 08 09 15,[email],5.37018951267822,43.3137592834007
Ecole Bois Lemaitre,Ecoles elementaires,avenue Jean Compadieu,,13012,Marseille,04 91 93 06 26,[email],5.43364167144866,43.321315533285
Ecole La Rose Castors,Ecoles elementaires,189 chemin Notre-Dame de Consolation,,13013,Marseille,04 91 66 39 08,[email],5.4336882547429,43.3380215022456
Ecole La Parade,Ecoles elementaires,Chemin de Palama,,13013,Marseille,04 91 68 50 00,[email],5.43932125424917,43.3574026197646
Ecole Malpasse Les Oliviers,Ecoles elementaires,54 avenue Saint Paul,,13013,Marseille,04 91 66 37 84,[email],5.40636230402117,43.3289269431205
Ecole Vallon Des Tuves,Ecoles elementaires,Traverse Courtes,,13015,Marseille,04 91 65 51 20,[email],5.36874209430764,43.3717707520072
Ecole Saint Louis Consolat,Ecoles elementaires,rue des Musardises,,13015,Marseille,04 91 60 00 14,[email],5.35364322835525,43.3480671900222
Ecole La Baume,Ecoles elementaires,11 Avenue Colgate,,13009,Marseille,04 91 40 09 82,[email],5.41078799339632,43.2349751058231
Ecole La Treille,Ecoles elementaires,169 route de la Treille,,13011,Marseille,04 91 43 10 51,[email],5.51212235014369,43.3132843961056
Ecole Jean Mermoz,Ecoles elementaires,138 rue Jean Mermoz,,13008,Marseille,04 91 76 15 17,[email],5.38676282964196,43.2722574827426
Ecole La Visitation,Ecoles elementaires,48 chemin des Aygalades,,13014,Marseille,04 91 98 23 63,[email],5.36765970888149,43.3371686812918
Ecole Grande Bastide Cazaulx,Ecoles elementaires,Allee de la Bastide Basse,,13012,Marseille,04 91 93 25 42,[email],5.44098581805468,43.2983051388458
Ecole Chateau Saint Cyr,Ecoles elementaires,65 chemin de la Valbarelle,,13010,Marseille,04 91 44 57 13,[email],5.44097102228028,43.2814750600512
Ecole Les Trois Ponts,Ecoles elementaires,chemin Chanteperdrix,,13010,Marseille,04 91 44 89 54,[email],5.43606551115874,43.2728203737311
Ecole Pomme Heckel,Ecoles elementaires,24 avenue du docteur Heckel,,13011,Marseille,04 91 35 15 27,[email],5.44121247967139,43.2889006506279
Ecole Font Vert,Ecoles elementaires,218 chemin de Sainte Marthe,,13014,Marseille,04 91 02 22 89,[email],5.39075593524289,43.328397417733
Ecole Castellas Les Lions,Ecoles elementaires,10 avenue du Castellas,Groupe le Castellas,13015,Marseille,04 91 60 69 89,[email],5.37665740083695,43.3499845175249
Ecole Chartreux Eugene Cas 2,Ecoles elementaires,217 avenue des Chartreux,,13004,Marseille,04 91 50 75 58,[email],5.4008453568978,43.3119155973362
Ecole Bonneveine 1,Ecoles elementaires,52 boulevard du Sablier,,13008,Marseille,04 91 73 47 41,[email],5.38096926571214,43.2515051605294
Ecole Saint Mitre,Ecoles elementaires,117 chemin de Chateau Gombert,,13013,Marseille,04 91 66 15 20,[email],5.41974376698816,43.3412880061233
Ecole Maurelle Bombardiere,Ecoles elementaires,213 rue Charles Kaddouz,,13012,Marseille,04 91 93 06 46,[email],5.43885754156216,43.3187234996916
Ecole Saint Just Centre 2,Ecoles elementaires,16 rue Saint Georges,,13013,Marseille,04 91 66 36 20,[email],5.40567519664356,43.319332260097
Ecole Aygalades Oasis 2,Ecoles elementaires,traverse des Laitiers,,13015,Marseille,04 91 60 52 16,[email],5.36869970031135,43.3543038957407
Ecole Saint Louis Campagne Leveque,Ecoles elementaires,2 Bd Ledru Rollin,Campagne Leveque,13015,Marseille,04 91 60 67 10,[email],5.35781296859259,43.3425632799991
Ecole Saint Andre La Castellane,Ecoles elementaires,66 chemin de Bernex,,13015,Marseille,04 91 46 04 31,[email],5.34094646440416,43.3689978530406
Ecole Saint Andre Barnier,Ecoles elementaires,274 boulevard Henri Barnier,,13015,Marseille,04 91 46 05 83,[email],5.34196734648229,43.3647512328942
Ecole Saint Julien 2,Ecoles elementaires,12 rue du groupe scolaire,,13012,Marseille,04 91 93 23 81,[email],5.44654234471795,43.3126394192338
Ecole Chateau Gombert,Ecoles elementaires,38 boulevard Fernand Durbec,,13013,Marseille,04 91 68 00 74,[email],5.43835222424405,43.3503541559944
Ecole Saint Julien 1,Ecoles elementaires,11 boulevard Bonniot,,13012,Marseille,04 91 93 33 90,[email],5.44979157498159,43.315095732275
Ecole Croix Rouge Campagne,Ecoles elementaires,14 avenue Fournacle,,13013,Marseille,04 91 68 69 91,[email],5.45686119005951,43.331955467375
Ecole Bois Luzy,Ecoles elementaires,allee des Primeveres,,13012,Marseille,04 91 93 21 27,[email],5.42610097966442,43.3129270850554
Ecole Les Martegaux,Ecoles elementaires,5 Chemin des Martegaux,,13013,Marseille,04 91 66 40 88,[email],5.44100666064519,43.3261091188652
Ecole La Rose,Ecoles elementaires,Place de la Rose,,13013,Marseille,04 91 66 21 71,[email],5.42785370272229,43.3288400422147
Ecole La Rose Sauvagine,Ecoles elementaires,Avenue Merleau Ponty,,13013,Marseille,04 91 66 38 32,[email],5.42642987594046,43.3353439658695
Ecole La Rose La Garde,Ecoles elementaires,11 boulevard du Metro,Rue Auguste Merlhau,13013,Marseille,04 91 66 13 05,[email],5.42798839821097,43.3327364387948
Ecole National,Ecoles elementaires,179 Boulevard National,,13003,Marseille,04 91 50 54 84,[email],5.38026294687923,43.3088536396356
Ecole Clair Soleil,Ecoles elementaires,49 boulevard Charles Moretti,,13014,Marseille,04 91 67 27 09,[email],5.3849649161329,43.3238813792535
Ecole Peyssonnel 2,Ecoles elementaires,26 Rue Peyssonnel,,13003,Marseille,04 91 50 76 23,[email],5.37258265347778,43.3079757498818
Ecole Saint Gabriel 1,Ecoles elementaires,22 boulevard Kraemer,,13014,Marseille,04 91 67 26 08,[email],5.38330264523687,43.3210723285317
Ecole Canet Barbes,Ecoles elementaires,21 boulevard Barbes,,13014,Marseille,04 91 67 31 67,[email],5.37445395600686,43.3242291293695
Ecole Canet Ambrosini,Ecoles elementaires,boulevard de la Maison Blanche,,13014,Marseille,04 91 67 36 53,[email],5.37527169131403,43.3300874410151
Ecole Parc Bellevue,Ecoles elementaires,143 Rue Felix Pyat,,13003,Marseille,04 91 58 26 86,[email],5.37345610336412,43.3174666513686
Ecole Canet Larousse,Ecoles elementaires,boulevard Larousse,,13014,Marseille,04 91 67 21 55,[email],5.38111393143973,43.3295536963824
Ecole Edouard Vaillant,Ecoles elementaires,16 avenue Edouard Vaillant,,13003,Marseille,04 91 02 66 90,[email],5.37809942063034,43.3164477606699
Ecole Canet Jean Jaures,Ecoles elementaires,20 rue du Muret,,13014,Marseille,04 91 98 00 69,[email],5.38120357148832,43.3319584029545
Ecole Maurelette,Ecoles elementaires,39 boulevard Simon Bolivar,,13015,Marseille,04 91 60 75 62,[email],5.37567337369218,43.3449334143639
Ecole Chateau Gombert Athena,Ecoles elementaires,13 rue Robert de Roux,,13013,Marseille,04 91 61 81 60,[email],5.44477467645844,43.3376500857466
Ecole Convalescents,Ecoles elementaires,13 rue des Convalescents,,13001,Marseille,04 91 91 06 93,[email],5.37950396323761,43.3001835808935
Ecole Vincent Leblanc,Ecoles elementaires,32 rue Vincent Leblanc,,13002,Marseille,04 91 91 26 07,[email],5.36812775926037,43.3055095720964
Ecole Malpasse,Ecoles elementaires,16 rue Dr Grenier,,13013,Marseille,04 91 66 10 18,[email],5.41510477630079,43.3208187312185
Ecole Feuilleraie,Ecoles elementaires,87 boulevard de Roux,,13004,Marseille,04 91 49 66 04,[email],5.40770985837075,43.3071283093732
Ecole Dahdah,Ecoles elementaires,15 boulevard Dahdah,,13004,Marseille,04 91 64 34 55,[email],5.39398908475568,43.3104377470472
Ecole Saint Just Corot,Ecoles elementaires,130 traverse Signoret,,13013,Marseille,04 91 66 39 73,[email],5.40638482061418,43.3240687866689
Ecole Chateau Sec,Ecoles elementaires,51 chemin Joseph Aiguier,,13009,Marseille,04 91 75 50 92,[email],5.40839605655432,43.2545395659717
Ecole Saint Jerome Village 1,Ecoles elementaires,15 avenue de Saint Jerome,,13013,Marseille,04 91 66 42 12,[email],5.41857823259899,43.3296466658353
Ecole Saint Joseph Servieres,Ecoles elementaires,place des Compagnons Batisseurs,Castors de Servieres,13015,Marseille,04 91 60 53 35,[email],5.37426816131888,43.3440258607429
Ecole Saint Just Centre 1,Ecoles elementaires,14 rue St George,,13013,Marseille,04 91 66 43 11,[email],5.40630356585541,43.3194832305562
Ecole Aygalades Oasis 1,Ecoles elementaires,boulevard de la Padouane,,13015,Marseille,04 91 60 17 31,[email],5.36817644741767,43.3547146420941
Ecole Merlan,Ecoles elementaires,70 Chemin du Merlan,,13014,Marseille,04 91 98 25 05,[email],5.40805696284998,43.3383109831882
Ecole Saint Henri Raphel,Ecoles elementaires,Place Raphel,,13016,Marseille,04 91 46 09 22,[email],5.3310893221647,43.36123927365
Ecole Bugeaud,Ecoles elementaires,12 rue Bugeaud,,13003,Marseille,,,5.38567523735269,43.3073209456161
Ecole Bouge,Ecoles elementaires,22 rue Marathon,,13013,Marseille,04 91 66 38 29,[email],5.41248492757244,43.3264791156206
Ecole Felix Pyat,Ecoles elementaires,54 rue Felix Pyat,,13003,Marseille,04 91 50 11 24,[email],5.3753685038696,43.3149864706895
Ecole Sainte Marthe,Ecoles elementaires,Bd Ricoux,,13014,Marseille,04 91 98 20 63,[email],5.38859456532096,43.3383127325098
Ecole Chartreux Eugene Cas 1,Ecoles elementaires,217 avenue des Chartreux,,13004,Marseille,04 91 08 07 06,[email],5.40087504880879,43.3120576480107
Ecole Emile Vayssiere 1,Ecoles elementaires,6 rue de La Crau,,13014,Marseille,04 91 98 25 85,[email],5.3973908742887,43.3351033138086
Ecole Emile Vayssiere 2,Ecoles elementaires,5 rue de La Crau,,13014,Marseille,04 91 98 39 17,[email],5.397251391243,43.3356620474412
Ecole Chartreux,Ecoles elementaires,117 avenue des Chartreux,,13004,Marseille,04 91 50 57 65,[email],5.39952975894339,43.3072475871992
Ecole Saint Jerome Les Lilas,Ecoles elementaires,2 rue Ferdinand Leger,,13013,Marseille,04 91 98 11 05,[email],5.41150405465888,43.3315958195469
Ecole Petit Bosquet,Ecoles elementaires,181 avenue de Montolivet,,13012,Marseille,04 91 66 39 64,[email],5.41104331493121,43.3123013960735
Ecole Sinoncelli,Ecoles elementaires,51 rue Boisselot,,13014,Marseille,04 91 50 88 32,[email],5.38910386351441,43.3188990982106
Ecole La Busserine,Ecoles elementaires,34 rue de la Busserine,,13014,Marseille,04 91 98 32 96,[email],5.39603124187429,43.3304232944381
Ecole Malpasse Les Lauriers,Ecoles elementaires,9 rue de Marathon,,13013,Marseille,04 91 70 02 47,[email],5.41313692343783,43.327280106968
Ecole Merlan Cerisaie,Ecoles elementaires,20 Chemin du Bassin,,13014,Marseille,04 91 98 23 58,[email],5.40565033614746,43.3400702700444
Ecole Saint Barthelemy Sncf,Ecoles elementaires,chemin de Sainte Marthe,,13014,Marseille,04 91 98 19 10,[email],5.39147330421666,43.3238082593908
Ecole Saint Barthelemy Les Flamants,Ecoles elementaires,64 avenue Alexandre Ansaldi,,13014,Marseille,04 91 98 11 84,[email],5.40320953167151,43.3306506512131
Ecole Saint Joseph Les Micocouliers,Ecoles elementaires,8 bld Rolland Dorgeles,,13014,Marseille,04 91 60 15 64,[email],5.3798683007542,43.3473712729425
Ecole Savine,Ecoles elementaires,99 Boulevard de la Savine,,13015,Marseille,04 91 65 50 27,[email],5.36822965738084,43.3679257830808
Ecole Parc Kalliste 1,Ecoles elementaires,124 chemin des Bourrely (Notre Dame Limite),,13015,Marseille,04 91 51 18 42,[email],5.3648177262065,43.3862687527304
Ecole La Batarelle,Ecoles elementaires,38 rue de Lissandre,,13014,Marseille,04 91 98 43 80,[email],5.41044268433244,43.3567007889733
Ecole Les Borels,Ecoles elementaires,3 boulevard Belle Vue,,13015,Marseille,04 91 60 96 08,[email],5.36680327267699,43.3631522114893
Ecole Solidarite,Ecoles elementaires,54 route du Vallon Dol,,13015,Marseille,04 91 51 44 67,[email],5.37188088529423,43.3885564857296
Ecole Parc Kalliste 2,Ecoles elementaires,124 chemin des Bourrely (Notre Dame Limite),,13015,Marseille,04 91 51 12 32,[email],5.36534477057215,43.3864976275299
Ecole Capelette Cap Est,Ecoles elementaires,45 rue Charles Cerrato,,13010,Marseille,04 91 16 72 20,[email],5.39782459013688,43.2816290157295
Ecole Croix Rouge Village,Ecoles elementaires,36 boulevard Marcel Delprat,,13013,Marseille,04 91 68 12 32,[email],5.45502146138136,43.3341470347031
Ecole Montolivet,Ecoles elementaires,117 Bd de l'Aiguillette,,13012,Marseille,04 91 93 06 27,[email],5.42788608889737,43.3173865086787
Ecole La Grognarde,Ecoles elementaires,Boulevard Soult,,13011,Marseille,04 91 44 52 44,[email],5.435778213945,43.2927035405453
Ecole Capelette Curtel,Ecoles elementaires,72 Rue Alfred Curtel,,13010,Marseille,04 91 23 37 66,[email],5.40921305542877,43.2762938330422
Ecole Sainte Marthe-Audisio,Ecoles elementaires,Rue Gabriel Audisio,,13014,Marseille,,,5.39962547912518,43.3424951213521
Ecole Rouet Charles Alle,Ecoles elementaires,Rue Rouet Charles Alle,,13008,Marseille,,,5.39217320598174,43.2797373959261
Ecole Andre Allar,Ecoles elementaires,23 rue Andre Allar,,13015,Marseille,,,5.36423404930952,43.3242626438082
Ecole La Rosiere (Figone),Ecoles elementaires,71 avenue de la Figone,,13012,Marseille,04 91 93 00 88,[email],5.43840485871845,43.3057745828396
Ecole Les Nereides,Ecoles elementaires,113 rue de la Graniere,,13011,Marseille,04 91 35 38 01,[email],5.46066642252704,43.2847441988435
Ecole Eoures,Ecoles elementaires,22 boulevard Notre Dame,,13011,Marseille,04 91 43 01 25,[email],5.51962641676452,43.3007490911346
Ecole Saint Loup Gabriel Faure,Ecoles elementaires,17 rue Gabriel Faure,,13010,Marseille,04 91 35 12 27,[email],5.43329522339637,43.2815069647011
Ecole Saint Loup Centre,Ecoles elementaires,103 bld de Saint Loup,,13010,Marseille,04 91 44 73 07,[email],5.43326437133147,43.2842501599874
Ecole Saint Tronc Castelroc,Ecoles elementaires,30 rue Andre Auduli,,13010,Marseille,04 91 75 65 50,[email],5.43100806327545,43.2712188026469
Ecole Milliere,Ecoles elementaires,82 Bd Albert Sauze,,13011,Marseille,04 91 36 13 72,[email],5.50091098709026,43.2816080888559
Ecole Pomme Sainte Madeleine,Ecoles elementaires,8 Av bernard Lacache,,13011,Marseille,04 91 44 79 60,[email],5.44874913731643,43.2948596178324
Ecole Saint Marcel,Ecoles elementaires,8 rue de Queylar,,13011,Marseille,04 91 44 70 53,[email],5.46508740373822,43.2869097451162
Ecole Les Caillols,Ecoles elementaires,32 chemin des Campanules,,13012,Marseille,04 91 93 23 45,[email],5.44758453387529,43.3004366828063
Ecole Les Camoins,Ecoles elementaires,11 montee d'Eoures,,13011,Marseille,04 91 43 10 29,[email],5.5117383690516,43.30065714718
Ecole Chanteperdrix,Ecoles elementaires,36 traverse Chanteperdrix,,13010,Marseille,04 91 44 77 01,[email],5.43182825643181,43.2759966528996
Ecole Cite Michelis 2,Ecoles elementaires,33 avenue du Pontet,,13011,Marseille,04 91 44 70 50,[email],5.4488276620325,43.2841746891056
Ecole La Valentine,Ecoles elementaires,avenue de la Tirane,,13011,Marseille,04 91 43 10 11,[email],5.48571338714395,43.2936957408312
Ecole Rouguiere,Ecoles elementaires,allee de la Rouguiere,,13011,Marseille,04 91 89 46 83,[email],5.4592720836408,43.2955623172058
Ecole Cite Michelis 1,Ecoles elementaires,33 avenue du Pontet,,13011,Marseille,04 91 44 73 29,[email],5.44825781653747,43.2842682545997
