,#,Actions,Code RNE,Appellation,Secteur,Code Postal,Maternelle,Elementaire,Telephone,Web,Mail,Nombre d'élèves,Mode Constructif,Nb élèves par classe,Categorie ERP,Avis de la commission,Effectif Public (CSI),Effectif Personnel (CSI)
,001,"<span data-column-name=""view"" class=""operation-item"">",0130753Y,Ecole élémentaire d'application Montée des Accoules,Public,13002,,,0491906651,,[email],134,Maison d’Ecole,9,4,DEFAVORABLE,180,16
,002,"<span data-column-name=""view"" class=""operation-item"">",0130630P,Ecole élémentaire d'application Saint Charles 1,Public,13003,,,0491502486,,[email],128,Eger ou rationalise 1950/1960,9,4,DEFAVORABLE,291,31
,003,"<span data-column-name=""view"" class=""operation-item"">",0130710B,Ecole élémentaire d'application Corderie,Public,13007,,,0491337060,,[email],183,Eger ou rationalise 1950/1960,14,3,FAVORABLE,587,59
,004,"<span data-column-name=""view"" class=""operation-item"">",0132183C,Ecole élémentaire Rose Frais Vallon Sud,Public,13013,,,0491661496,,[email],154,Autre industrialise & hors modèle,14,4,FAVORABLE,101,11
,005,"<span data-column-name=""view"" class=""operation-item"">",0130536M,Ecole élémentaire La Cabucelle,Public,13015,,,0491586415,,[email],275,Ferry jusqu’en 1936,16,NULL,NULL,NULL,NULL
,006,"<span data-column-name=""view"" class=""operation-item"">",0130551D,Ecole élémentaire Cité Michelis 1,Public,13011,,,0491447329,,[email],199,Eger ou rationalise 1950/1960,26,3,FAVORABLE,399,46
,007,"<span data-column-name=""view"" class=""operation-item"">",0130609S,Ecole élémentaire Pont de Vivaux Saccoman,Public,13010,,,0491796659,,[email],325,Eger ou rationalise 1950/1960,21,3,FAVORABLE,383,36
,008,"<span data-column-name=""view"" class=""operation-item"">",0130531G,Ecole élémentaire Boisson,Public,13004,,,0491347391,,[email],155,Ferry jusqu’en 1936,24,4,FAVORABLE,157,8
,009,"<span data-column-name=""view"" class=""operation-item"">",0130537N,Ecole élémentaire Caillols,Public,13012,,,0491932345,,[email],270,Eger ou rationalise 1950/1960,25,4,DEFAVORABLE,272,22
,010,"<span data-column-name=""view"" class=""operation-item"">",0130541T,Ecole élémentaire Canet Ambrosini,Public,13014,,,0491673653,,[email],223,Eger ou rationalise 1950/1960,17,3,FAVORABLE,389,25
,011,"<span data-column-name=""view"" class=""operation-item"">",0130548A,Ecole élémentaire Chateaubriand,Public,13007,,,0491520807,,[email],129,Front populaire 1936/1938,23,4,DEFAVORABLE,135,16
,012,"<span data-column-name=""view"" class=""operation-item"">",0130553F,Ecole élémentaire Clair Soleil,Public,13014,,,0491672709,,[email],208,Eger ou rationalise 1950/1960,17,2,FAVORABLE,664,97
,013,"<span data-column-name=""view"" class=""operation-item"">",0130554G,Ecole élémentaire Coin Joli,Public,13009,,,0491755200,,[email],235,Eger ou rationalise 1950/1960,25,4,FAVORABLE,196,20
,014,"<span data-column-name=""view"" class=""operation-item"">",0130558L,Ecole élémentaire Jean Fiolle,Public,13006,,,0491377802,,[email],376,Conventionnelle et autres,18,3,FAVORABLE,367,35
,015,"<span data-column-name=""view"" class=""operation-item"">",0130561P,Ecole élémentaire Estaque Gare,Public,13016,,,0491036655,,[email],164,Ferry jusqu’en 1936,22,4,FAVORABLE,244,18
,016,"<span data-column-name=""view"" class=""operation-item"">",0130574D,Ecole élémentaire Hozier,Public,13002,,,0491905350,,[email],213,Ferry jusqu’en 1936,15,3,FAVORABLE,200,20
,017,"<span data-column-name=""view"" class=""operation-item"">",0130576F,Ecole élémentaire Jean Mermoz,Public,13008,,,0491761517,,[email],296,Ferry jusqu’en 1936,25,3,DEFAVORABLE,303,25
,018,"<span data-column-name=""view"" class=""operation-item"">",0130589V,Ecole élémentaire Menpenti,Public,13010,,,0491797951,,[email],289,Maison d’Ecole,26,3,FAVORABLE,516,44
,019,"<span data-column-name=""view"" class=""operation-item"">",0130603K,Ecole élémentaire La Pauline,Public,13009,,,0491755255,,[email],200,Eger ou rationalise 1950/1960,25,4,FAVORABLE,331,18
,020,"<span data-column-name=""view"" class=""operation-item"">",0130606N,Ecole elementaire Pointe Rouge,Public,13008,,,0491733566,,[email],340,Eger ou rationalise 1950/1960,25,4,FAVORABLE,375,28
,021,"<span data-column-name=""view"" class=""operation-item"">",0130617A,Ecole élémentaire Rose Sauvagine,Public,13013,,,0491663832,,[email],154,Eger ou rationalise 1950/1960,23,4,FAVORABLE,226,20
,022,"<span data-column-name=""view"" class=""operation-item"">",0130618B,Ecole élémentaire La Rose Saint Théodore,Public,13013,,,0491660087,,[email],111,Eger ou rationalise 1950/1960,19,5,FAVORABLE,110,10
,023,"<span data-column-name=""view"" class=""operation-item"">",0130633T,Ecole élémentaire La Fourragère,Public,13012,,,0491930057,,[email],272,Conventionnelle et autres,22,3,FAVORABLE,418,39
,024,"<span data-column-name=""view"" class=""operation-item"">",0130640A,Ecole élémentaire Saint-Just Corot,Public,13013,,,0491663973,,[email],280,Eger ou rationalise 1950/1960,19,3,DEFAVORABLE,294,32
,025,"<span data-column-name=""view"" class=""operation-item"">",0130651M,Ecole élémentaire Sainte-Anne,Public,13008,,,0491761737,,[email],356,Eger ou rationalise 1950/1960,25,3,FAVORABLE,366,35
,026,"<span data-column-name=""view"" class=""operation-item"">",0130653P,Ecole élémentaire Sainte-Marguerite,Public,13009,,,0491755184,,[email],155,Conventionnelle et autres,26,NULL,NULL,NULL,NULL
,027,"<span data-column-name=""view"" class=""operation-item"">",0130670H,Ecole élémentaire Viste Bousquet,Public,13015,,,0491600921,,[email],342,Eger ou rationalise 1950/1960,17,3,FAVORABLE,573,38
,028,"<span data-column-name=""view"" class=""operation-item"">",0130672K,Ecole élémentaire des Abeilles,Public,13001,,,0491059025,,[email],255,Maison d’Ecole,22,4,FAVORABLE,240,19
,029,"<span data-column-name=""view"" class=""operation-item"">",0130687B,Ecole élémentaire Bois Luzy,Public,13012,,,0491932127,,[email],261,Eger ou rationalise 1950/1960,23,4,FAVORABLE,252,24
,030,"<span data-column-name=""view"" class=""operation-item"">",0130806F,Ecole élémentaire Saint Savournin barthelemy,Public,13001,,,0491531060,,[email],194,Maison d’Ecole,26,4,DEFAVORABLE,216,18
,031,"<span data-column-name=""view"" class=""operation-item"">",0130821X,Ecole élémentaire La Valbarelle,Public,13011,,,0491448323,,[email],128,Eger ou rationalise 1950/1960,20,NULL,NULL,NULL,NULL
,032,"<span data-column-name=""view"" class=""operation-item"">",0130827D,Ecole élémentaire Vincent Leblanc,Public,13002,,,0491912607,,[email],138,Ferry jusqu’en 1936,18,4,DEFAVORABLE,238,21
,033,"<span data-column-name=""view"" class=""operation-item"">",0131208T,Ecole élémentaire Bouge,Public,13013,,,0491663829,,[email],174,GEEP,18,3,FAVORABLE,400,NULL
,034,"<span data-column-name=""view"" class=""operation-item"">",0131209U,Ecole élémentaire Roy d'Espagne,Public,13008,,,0491732213,,[email],238,GEEP,23,3,DEFAVORABLE,237,28
,035,"<span data-column-name=""view"" class=""operation-item"">",0131529S,Ecole élémentaire Chartreux Eugène Cas 1,Public,13004,,,0491080706,,[email],176,GEEP,25,3,DEFAVORABLE,566,61
,036,"<span data-column-name=""view"" class=""operation-item"">",0131638K,Ecole élémentaire Notre-Dame Limite HLM Perrin,Public,13015,,,0491511184,,[email],190,GEEP,17,3,FAVORABLE,294,45
,037,"<span data-column-name=""view"" class=""operation-item"">",0131640M,Ecole élémentaire Révolution,Public,13003,,,0491501792,,[email],253,Eger ou rationalise 1950/1960,17,3,FAVORABLE,374,30
,038,"<span data-column-name=""view"" class=""operation-item"">",0132286P,Ecole élémentaire Roy d'Espagne Granados,Public,13009,,,0491733651,,[email],124,GEEP,25,4,FAVORABLE,220,6
,039,"<span data-column-name=""view"" class=""operation-item"">",0132530E,Ecole élémentaire Croix Rouge 2,Public,13013,,,0491686991,,[email],151,Autre industrialise & hors modèle,20,5,FAVORABLE,127,11
,040,"<span data-column-name=""view"" class=""operation-item"">",0130528D,Ecole élémentaire La Blancarde,Public,13012,,,0491490848,,[email],313,Eger ou rationalise 1950/1960,27,3,FAVORABLE,381,30
,041,"<span data-column-name=""view"" class=""operation-item"">",0130549B,Ecole élémentaire Château Gombert,Public,13013,,,0491680074,,[email],254,Front populaire 1936/1938,26,4,FAVORABLE,205,16
,042,"<span data-column-name=""view"" class=""operation-item"">",0130563S,Ecole élémentaire Etienne Milan,Public,13008,,,0491763637,,[email],220,GEEP,24,4,FAVORABLE,224,16
,043,"<span data-column-name=""view"" class=""operation-item"">",0130578H,Ecole élémentaire Leverrier,Public,13004,,,0491507926,,[email],291,Ferry jusqu’en 1936,27,3,DEFAVORABLE,296,13
,044,"<span data-column-name=""view"" class=""operation-item"">",0130608R,Ecole élémentaire Grande Bastide Cazaulx,Public,13012,,,0491932542,,[email],258,GEEP,25,3,DEFAVORABLE,424,47
,045,"<span data-column-name=""view"" class=""operation-item"">",0130611U,Ecole élémentaire Valmante,Public,13009,,,0491411468,,[email],117,Conventionnelle et autres,23,4,DEFAVORABLE,135,15
,046,"<span data-column-name=""view"" class=""operation-item"">",0130613W,Ecole élémentaire Rose Castors,Public,13013,,,0491663908,,[email],198,Eger ou rationalise 1950/1960,24,4,FAVORABLE,184,17
,047,"<span data-column-name=""view"" class=""operation-item"">",0130619C,Ecole élémentaire La Roseraie,Public,13007,,,0491521216,,[email],184,Ferry jusqu’en 1936,24,4,FAVORABLE,198,19
,048,"<span data-column-name=""view"" class=""operation-item"">",0130622F,Ecole élémentaire La Rouguière,Public,13011,,,0491894683,,[email],185,Eger ou rationalise 1950/1960,24,4,DEFAVORABLE,182,20
,049,"<span data-column-name=""view"" class=""operation-item"">",0130631R,Ecole élémentaire Saint Gabriel,Public,13014,,,0491672608,,[email],461,Ferry jusqu’en 1936,27,3,FAVORABLE,386,31
,050,"<span data-column-name=""view"" class=""operation-item"">",0130632S,Ecole élémentaire Saint Henri Rabelais,Public,13016,,,0491460103,,[email],235,Eger ou rationalise 1950/1960,20,4,FAVORABLE,236,25
,051,"<span data-column-name=""view"" class=""operation-item"">",0130634U,Ecole élémentaire Saint Jérôme Village 1,Public,13013,,,0491664212,,[email],115,Eger ou rationalise 1950/1960,25,4,FAVORABLE,426,21
,052,"<span data-column-name=""view"" class=""operation-item"">",0130642C,Ecole élémentaire Saint Louis Gare,Public,13015,,,0491608280,,[email],185,Maison d’Ecole,17,3,FAVORABLE,303,27
,053,"<span data-column-name=""view"" class=""operation-item"">",0130644E,Ecole élémentaire Saint-Loup-Gabriel Fauré,Public,13010,,,0491351227,,[email],97,Maison d’Ecole,23,NULL,NULL,NULL,NULL
,054,"<span data-column-name=""view"" class=""operation-item"">",0130648J,Ecole élémentaire Saint Pierre,Public,13005,,,0491476503,,[email],214,Ferry jusqu’en 1936,24,4,DEFAVORABLE,200,20
,055,"<span data-column-name=""view"" class=""operation-item"">",0130652N,Ecole élémentaire Sainte-Cécile,Public,13005,,,0491782067,,[email],172,Ferry jusqu’en 1936,26,4,FAVORABLE,197,20
,056,"<span data-column-name=""view"" class=""operation-item"">",0130656T,Ecole élémentaire Square Michelet,Public,13009,,,0491715860,,[email],165,Eger ou rationalise 1950/1960,25,4,DEFAVORABLE,233,22
,057,"<span data-column-name=""view"" class=""operation-item"">",0130705W,Ecole élémentaire Louis Botinelly,Public,13004,,,0491494916,,[email],135,Maison d’Ecole,24,NULL,NULL,NULL,NULL
,058,"<span data-column-name=""view"" class=""operation-item"">",0130729X,Ecole élémentaire La Guadeloupe,Public,13006,,,0491372213,,[email],198,Ferry jusqu’en 1936,26,4,FAVORABLE,203,18
,059,"<span data-column-name=""view"" class=""operation-item"">",0130736E,Ecole élémentaire Lapin Blanc,Public,13008,,,0491733286,,[email],125,Eger ou rationalise 1950/1960,25,5,FAVORABLE,140,9
,060,"<span data-column-name=""view"" class=""operation-item"">",0130739H,Ecole élémentaire Madrague Montredon,Public,13008,,,0491733923,,[email],119,Eger ou rationalise 1950/1960,23,4,FAVORABLE,111,15
,061,"<span data-column-name=""view"" class=""operation-item"">",0130751W,Ecole élémentaire Merlan Village,Public,13014,,,0491982505,,[email],142,Eger ou rationalise 1950/1960,26,4,FAVORABLE,250,25
,062,"<span data-column-name=""view"" class=""operation-item"">",0130766M,Ecole élémentaire Pomme Heckel,Public,13011,,,0491351527,,[email],86,Maison d’Ecole,15,4,FAVORABLE,155,16
,063,"<span data-column-name=""view"" class=""operation-item"">",0130773V,Ecole élémentaire Rose Frais Vallon Nord,Public,13013,,,0491662716,,[email],220,Eger ou rationalise 1950/1960,24,3,DEFAVORABLE,298,28
,064,"<span data-column-name=""view"" class=""operation-item"">",0130783F,Ecole élémentaire Saint André Condorcet,Public,13016,,,0491460392,,[email],175,Eger ou rationalise 1950/1960,17,4,FAVORABLE,177,20
,065,"<span data-column-name=""view"" class=""operation-item"">",0130792R,Ecole élémentaire Saint Jérôme Village 2,Public,13013,,,0491663950,,[email],138,Eger ou rationalise 1950/1960,25,4,FAVORABLE,169,15
,066,"<span data-column-name=""view"" class=""operation-item"">",0131821J,Ecole élémentaire Saint André La Castellane,Public,13016,,,0491460431,,[email],228,GEEP,16,3,DEFAVORABLE,364,43
,067,"<span data-column-name=""view"" class=""operation-item"">",0130524Z,Ecole élémen Beaumont Bombardière,Public,13012,,,0491931632,,[email],205,Eger ou rationalise 1950/1960,25,3,FAVORABLE,374,57
,068,"<span data-column-name=""view"" class=""operation-item"">",0130540S,Ecole élémentaire Candolle,Public,13007,,,0491524479,,[email],120,Ferry jusqu’en 1936,23,NULL,NULL,NULL,NULL
,069,"<span data-column-name=""view"" class=""operation-item"">",0130567W,Ecole élémentaire La Feuilleraie,Public,13004,,,0491496604,,[email],281,Eger ou rationalise 1950/1960,24,NULL,NULL,NULL,NULL
,070,"<span data-column-name=""view"" class=""operation-item"">",0130568X,Ecole élémentaire Fraissinet,Public,13005,,,0491480731,,[email],179,Eger ou rationalise 1950/1960,21,3,FAVORABLE,302,58
,071,"<span data-column-name=""view"" class=""operation-item"">",0130569Y,Ecole élémentaire François Moisson,Public,13002,,,0491910254,,[email],395,Ferry jusqu’en 1936,17,NULL,NULL,NULL,NULL
,072,"<span data-column-name=""view"" class=""operation-item"">",0130570Z,Ecole élémentaire Olivier Gillibert,Public,13005,,,0491422118,,[email],347,Ferry jusqu’en 1936,27,4,FAVORABLE,189,18
,073,"<span data-column-name=""view"" class=""operation-item"">",0130583N,Ecole élémentaire Malpassé,Public,13013,,,0491661018,,[email],188,Front populaire 1936/1938,23,4,FAVORABLE,169,14
,074,"<span data-column-name=""view"" class=""operation-item"">",0130584P,Ecole élémentaire Les Martegaux,Public,13013,,,0491664088,,[email],149,Eger ou rationalise 1950/1960,26,4,FAVORABLE,152,11
,075,"<span data-column-name=""view"" class=""operation-item"">",0130590W,Ecole élémentaire Merlan Cerisaie,Public,13014,,,0491982358,,[email],179,Eger ou rationalise 1950/1960,16,4,DEFAVORABLE,181,20
,076,"<span data-column-name=""view"" class=""operation-item"">",0130600G,Ecole élémentaire Parc Dromel,Public,13009,,,0491752208,,[email],197,Eger ou rationalise 1950/1960,25,3,NULL,357,32
,077,"<span data-column-name=""view"" class=""operation-item"">",0130645F,Ecole élémentaire Saint Marcel,Public,13011,,,0491447053,,[email],163,Maison d’Ecole,21,4,FAVORABLE,167,21
,078,"<span data-column-name=""view"" class=""operation-item"">",0130658V,Ecole élémentaire La Timone,Public,13010,,,0491783419,,[email],185,Ferry jusqu’en 1936,26,3,FAVORABLE,305,26
,079,"<span data-column-name=""view"" class=""operation-item"">",0130663A,Ecole élémentaire Valentine,Public,13011,,,0491431011,,[email],315,Eger ou rationalise 1950/1960,25,3,FAVORABLE,297,24
,080,"<span data-column-name=""view"" class=""operation-item"">",0130725T,Ecole élémentaire Friedland,Public,13006,,,0491786862,,[email],207,Maison d’Ecole,26,4,FAVORABLE,239,15
,081,"<span data-column-name=""view"" class=""operation-item"">",0130801A,Ecole élémentaire Saint Loup Castel Joli,Public,13010,,,0491448058,,[email],112,Eger ou rationalise 1950/1960,26,5,FAVORABLE,83,12
,082,"<span data-column-name=""view"" class=""operation-item"">",0130813N,Ecole élémentaire Sainte-Sophie,Public,13004,,,0491347303,,[email],151,Ferry jusqu’en 1936,24,NULL,NULL,NULL,NULL
,083,"<span data-column-name=""view"" class=""operation-item"">",0131224K,Ecole élémentaire Maurelette,Public,13015,,,0491607562,,[email],384,GEEP,17,3,DEFAVORABLE,384,24
,084,"<span data-column-name=""view"" class=""operation-item"">",0131227N,Ecole élémentaire Rose Val Plan,Public,13013,,,0491664389,,[email],296,Eger ou rationalise 1950/1960,18,3,DEFAVORABLE,506,39
,085,"<span data-column-name=""view"" class=""operation-item"">",0131272M,Ecole élémentaire Flotte,Public,13008,,,0491772759,,[email],222,GEEP,22,3,FAVORABLE,325,20
,086,"<span data-column-name=""view"" class=""operation-item"">",0131538B,Ecole élémentaire Peyssonnel 2,Public,13003,,,0491507623,,[email],241,Eger ou rationalise 1950/1960,16,2,DEFAVORABLE,666,75
,087,"<span data-column-name=""view"" class=""operation-item"">",0131546K,Ecole élémentaire Saint Tronc La Rose,Public,13010,,,0491751047,,[email],264,Eger ou rationalise 1950/1960,24,3,FAVORABLE,463,25
,088,"<span data-column-name=""view"" class=""operation-item"">",0131595N,Ecole élémentaire La Grognarde,Public,13011,,,0491445244,,[email],327,Conventionnelle et autres,26,NULL,NULL,NULL,NULL
,089,"<span data-column-name=""view"" class=""operation-item"">",0131637J,Ecole élémentaire Parc Kalliste,Public,13015,,,0491511842,,[email],371,GEEP,17,3,DEFAVORABLE,400,40
,090,"<span data-column-name=""view"" class=""operation-item"">",0132155X,Ecole élémentaire Plan d'Aou,Public,13015,,,0491512737,,[email],220,Eger ou rationalise 1950/1960,19,NULL,NULL,NULL,NULL
,091,"<span data-column-name=""view"" class=""operation-item"">",0132267U,Ecole élémentaire Rose La Garde,Public,13013,,,0491661305,,[email],143,GEEP,18,4,DEFAVORABLE,137,16
,092,"<span data-column-name=""view"" class=""operation-item"">",0132275C,Ecole élémentaire Bricarde,Public,13015,,,0491512929,,[email],255,Autre industrialise & hors modèle,16,4,FAVORABLE,271,20
,093,"<span data-column-name=""view"" class=""operation-item"">",0132429V,Ecole élémentaire Saint Barthélémy Flamants,Public,13014,,,0491981184,,[email],225,Autre industrialise & hors modèle,15,3,DEFAVORABLE,358,36
,094,"<span data-column-name=""view"" class=""operation-item"">",0133188V,Ecole élémentaire Prado Plage,Public,13008,,,0491773797,,[email],149,Conventionnelle et autres,26,4,FAVORABLE,251,25
,095,"<span data-column-name=""view"" class=""operation-item"">",0131238A,Ecole élémentaire Aygalades Oasis,Public,13015,,,0491601731,,[email],314,GEEP,17,3,FAVORABLE,196,20
,096,"<span data-column-name=""view"" class=""operation-item"">",0131285B,Ecole élémentaire Castellas Les Lions,Public,13015,,,0491606989,,[email],311,GEEP,18,4,FAVORABLE,198,11
,097,"<span data-column-name=""view"" class=""operation-item"">",0131636H,Ecole élémentaire Notre-Dame Limite Fabrettes,Public,13015,,,0491510382,,[email],112,Maison d’Ecole,23,NULL,NULL,NULL,NULL
,098,"<span data-column-name=""view"" class=""operation-item"">",0131692U,Ecole élémentaire Mazargues Vaccaro,Public,13009,,,0491401513,,[email],195,GEEP,24,3,DEFAVORABLE,152,23
,099,"<span data-column-name=""view"" class=""operation-item"">",0132184D,Ecole élémentaire Montolivet,Public,13012,,,0491930627,,[email],250,GEEP,26,4,FAVORABLE,239,15
,100,"<span data-column-name=""view"" class=""operation-item"">",0132274B,Ecole élémentaire Malpassé Les Lauriers,Public,13013,,,0491700247,,[email],156,Autre industrialise & hors modèle,17,5,DEFAVORABLE,160,23
,101,"<span data-column-name=""view"" class=""operation-item"">",0133124A,Ecole élémentaire Bonneveine 2,Public,13008,,,0491733145,,[email],162,Eger ou rationalise 1950/1960,27,3,FAVORABLE,367,30
,102,"<span data-column-name=""view"" class=""operation-item"">",0130522X,Ecole élémentaire Les Bastides,Public,13015,,,0491511596,,[email],131,Maison d’Ecole,26,NULL,NULL,NULL,NULL
,103,"<span data-column-name=""view"" class=""operation-item"">",0130532H,Ecole élémentaire Bonneveine 1,Public,13008,,,0491734741,,[email],129,Eger ou rationalise 1950/1960,26,3,FAVORABLE,367,30
,104,"<span data-column-name=""view"" class=""operation-item"">",0130545X,Ecole élémentaire Calanques de Sormiou,Public,13009,,,0491726103,,[email],100,Eger ou rationalise 1950/1960,19,4,DEFAVORABLE,191,23
,105,"<span data-column-name=""view"" class=""operation-item"">",0130579J,Ecole élémentaire Lodi,Public,13006,,,0491782161,,[email],113,Maison d’Ecole,22,5,FAVORABLE,111,13
,106,"<span data-column-name=""view"" class=""operation-item"">",0130585R,Ecole élémentaire Maurelle Bombardière,Public,13012,,,0491930646,,[email],180,Conventionnelle et autres,17,3,FAVORABLE,374,57
,107,"<span data-column-name=""view"" class=""operation-item"">",0130604L,Ecole élémentaire Petit Bosquet,Public,13012,,,0491663964,,[email],267,Ferry jusqu’en 1936,26,5,FAVORABLE,124,8
,108,"<span data-column-name=""view"" class=""operation-item"">",0130605M,Ecole élémentaire Pharo Catalans,Public,13007,,,0491523732,,[email],246,Eger ou rationalise 1950/1960,24,3,FAVORABLE,394,29
,109,"<span data-column-name=""view"" class=""operation-item"">",0130623G,Ecole élémentaire La Rouvière,Public,13009,,,0491413489,,[email],285,Eger ou rationalise 1950/1960,26,4,FAVORABLE,507,40
