,#,Actions,Code RNE,Appellation,Secteur,Code Postal,Maternelle,Elementaire,Telephone,Web,Mail,Nombre d'élèves,Mode Constructif,Nb élèves par classe,Categorie ERP,Avis de la commission,Effectif Public (CSI),Effectif Personnel (CSI)
,110,"<span data-column-name=""view"" class=""operation-item"">",0130626K,Ecole élémentaire Saint Antoine Palanque,Public,13015,,,0491656270,,[email],223,Eger ou rationalise 1950/1960,17,4,FAVORABLE,224,21
,111,"<span data-column-name=""view"" class=""operation-item"">",0130627L,Ecole élémentaire Saint Barnabé,Public,13012,,,0491490654,,[email],304,Ferry jusqu’en 1936,26,3,FAVORABLE,324,23
,112,"<span data-column-name=""view"" class=""operation-item"">",0130641B,Ecole élémentaire Saint Louis Consolat,Public,13015,,,0491600014,,[email],304,Eger ou rationalise 1950/1960,17,3,DEFAVORABLE,306,32
,113,"<span data-column-name=""view"" class=""operation-item"">",0130643D,Ecole élémentaire Saint Louis Campagne Lévêque,Public,13015,,,0491606710,,[email],216,Eger ou rationalise 1950/1960,17,NULL,NULL,NULL,NULL
,114,"<span data-column-name=""view"" class=""operation-item"">",0130647H,Ecole élémentaire Saint Mitre,Public,13013,,,0491661520,,[email],353,Front populaire 1936/1938,25,3,DEFAVORABLE,350,20
,115,"<span data-column-name=""view"" class=""operation-item"">",0130654R,Ecole élémentaire Sainte-Marthe,Public,13014,,,0491982063,,[email],249,GEEP,16,3,DEFAVORABLE,419,40
,116,"<span data-column-name=""view"" class=""operation-item"">",0130660X,Ecole élémentaire Les Trois Lucs,Public,13012,,,0491932983,,[email],237,GEEP,25,4,FAVORABLE,220,20
,117,"<span data-column-name=""view"" class=""operation-item"">",0130666D,Ecole élémentaire Vallon des Tuves,Public,13015,,,0491655120,,[email],89,Eger ou rationalise 1950/1960,14,5,FAVORABLE,138,18
,118,"<span data-column-name=""view"" class=""operation-item"">",0130669G,Ecole élémentaire Verduron Haut,Public,13015,,,0491513400,,[email],119,Front populaire 1936/1938,23,5,FAVORABLE,112,15
,119,"<span data-column-name=""view"" class=""operation-item"">",0130683X,Ecole élémentaire Albert Chabanon,Public,13006,,,0491476794,,[email],292,Eger ou rationalise 1950/1960,17,3,FAVORABLE,280,35
,120,"<span data-column-name=""view"" class=""operation-item"">",0130693H,Ecole élémentaire Cabot,Public,13009,,,0491820454,,[email],195,Ferry jusqu’en 1936,27,4,DEFAVORABLE,215,20
,121,"<span data-column-name=""view"" class=""operation-item"">",0130747S,Ecole élémentaire Mazargues,Public,13009,,,0491400186,,[email],126,Ferry jusqu’en 1936,25,3,DEFAVORABLE,152,23
,122,"<span data-column-name=""view"" class=""operation-item"">",0130788L,Ecole élémentaire Saint Charles 2,Public,13003,,,0491503953,,[email],194,Maison d’Ecole,16,4,DEFAVORABLE,202,15
,123,"<span data-column-name=""view"" class=""operation-item"">",0130790N,Ecole élémentaire Saint Henri Raphel,Public,13016,,,0491460922,,[email],199,Maison d’Ecole,20,NULL,NULL,NULL,NULL
,124,"<span data-column-name=""view"" class=""operation-item"">",0130572B,Ecole élémentaire Grotte Rolland,Public,13008,,,0491733484,,[email],123,Eger ou rationalise 1950/1960,25,4,DEFAVORABLE,126,15
,125,"<span data-column-name=""view"" class=""operation-item"">",0132175U,Ecole élémentaire Saint Loup Centre,Public,13010,,,0491447307,,[email],195,Eger ou rationalise 1950/1960,23,NULL,NULL,NULL,NULL
,126,"<span data-column-name=""view"" class=""operation-item"">",0131229R,Ecole élémentaire Sinoncelli,Public,13014,,,0491508832,,[email],406,Eger ou rationalise 1950/1960,17,2,DEFAVORABLE,678,54
,127,"<span data-column-name=""view"" class=""operation-item"">",0131535Y,Ecole élémentaire Cité Azoulay,Public,13008,,,0491778641,,[email],244,GEEP,26,3,FAVORABLE,372,34
,128,"<span data-column-name=""view"" class=""operation-item"">",0131641N,Ecole élémentaire Emile Vayssière 1,Public,13014,,,0491982585,,[email],200,GEEP,16,3,FAVORABLE,360,25
,129,"<span data-column-name=""view"" class=""operation-item"">",0132176V,Ecole élémentaire Saint André Barnier,Public,13016,,,0491460583,,[email],226,Autre industrialise & hors modèle,19,3,DEFAVORABLE,250,30
,130,"<span data-column-name=""view"" class=""operation-item"">",0132192M,Ecole élémentaire Saint Joseph Les Micocouliers,Public,13014,,,0491601564,,[email],142,Autre industrialise & hors modèle,21,4,FAVORABLE,236,19
,131,"<span data-column-name=""view"" class=""operation-item"">",0132485F,Ecole élémentaire Pomme Sainte-Madeleine,Public,13011,,,0491447960,,[email],323,Conventionnelle et autres,25,3,FAVORABLE,530,54
,132,"<span data-column-name=""view"" class=""operation-item"">",0132601G,Ecole élémentaire La Batarelle,Public,13014,,,0491984380,,[email],343,Autre industrialise & hors modèle,26,3,DEFAVORABLE,294,20
,133,"<span data-column-name=""view"" class=""operation-item"">",0132603J,Ecole élémentaire Parade,Public,13013,,,0491685000,,[email],348,Autre industrialise & hors modèle,24,3,FAVORABLE,488,36
,134,"<span data-column-name=""view"" class=""operation-item"">",0132610S,Ecole élémentaire Solidarité,Public,13015,,,0491514467,,[email],216,Autre industrialise & hors modèle,18,4,FAVORABLE,260,12
,135,"<span data-column-name=""view"" class=""operation-item"">",0132637W,Ecole élémentaire Emile Vayssière 2,Public,13014,,,0491983917,,[email],215,GEEP,17,4,FAVORABLE,214,15
,136,"<span data-column-name=""view"" class=""operation-item"">",0130514N,Ecole élémentaire Abbé de L'Epée,Public,13005,,,0491347270,,[email],376,Eger ou rationalise 1950/1960,26,3,FAVORABLE,338,30
,137,"<span data-column-name=""view"" class=""operation-item"">",0130521W,Ecole élémentaire La Barasse,Public,13011,,,0491360371,,[email],148,Ferry jusqu’en 1936,24,5,FAVORABLE,165,NULL
,138,"<span data-column-name=""view"" class=""operation-item"">",0130523Y,Ecole élémentaire La Baume,Public,13009,,,0491400982,,[email],104,Eger ou rationalise 1950/1960,24,4,FAVORABLE,139,18
,139,"<span data-column-name=""view"" class=""operation-item"">",0130533J,Ecole élémentaire Les Borels,Public,13015,,,0491609608,,[email],126,Eger ou rationalise 1950/1960,25,4,DEFAVORABLE,208,21
,140,"<span data-column-name=""view"" class=""operation-item"">",0130534K,Ecole élémentaire La Busserine,Public,13014,,,0491983296,,[email],262,Eger ou rationalise 1950/1960,17,3,DEFAVORABLE,438,50
,141,"<span data-column-name=""view"" class=""operation-item"">",0130538P,Ecole élémentaire Calade,Public,13015,,,0491605117,,[email],351,Eger ou rationalise 1950/1960,20,3,FAVORABLE,342,35
,142,"<span data-column-name=""view"" class=""operation-item"">",0130539R,Ecole élémentaire Les Camoins,Public,13011,,,0491431029,,[email],188,Eger ou rationalise 1950/1960,26,4,FAVORABLE,176,26
,143,"<span data-column-name=""view"" class=""operation-item"">",0130542U,Ecole élémentaire Canet Larousse,Public,13014,,,0491672155,,[email],298,Eger ou rationalise 1950/1960,18,3,DEFAVORABLE,589,40
,144,"<span data-column-name=""view"" class=""operation-item"">",0130543V,Ecole élémentaire Capelette Laugier,Public,13010,,,0491798224,,[email],204,Maison d’Ecole,21,3,FAVORABLE,458,54
,145,"<span data-column-name=""view"" class=""operation-item"">",0130557K,Ecole élémentaire gilles vigneault,Public,13004,,,0491059000,,[email],270,Maison d’Ecole,17,5,NULL,NULL,NULL
,146,"<span data-column-name=""view"" class=""operation-item"">",0130562R,Ecole élémentaire Estaque Plage,Public,13016,,,0491461266,,[email],242,Ferry jusqu’en 1936,20,3,FAVORABLE,227,22
,147,"<span data-column-name=""view"" class=""operation-item"">",0130565U,Ecole élémentaire Eydoux,Public,13006,,,0491485842,,[email],181,Ferry jusqu’en 1936,26,4,FAVORABLE,180,22
,148,"<span data-column-name=""view"" class=""operation-item"">",0130571A,Ecole élémentaire Grand Saint Giniez,Public,13008,,,0491762331,,[email],183,Eger ou rationalise 1950/1960,27,4,FAVORABLE,203,19
,149,"<span data-column-name=""view"" class=""operation-item"">",0130591X,Ecole élémentaire La Millière,Public,13011,,,0491361372,,[email],160,Eger ou rationalise 1950/1960,23,5,FAVORABLE,168,18
,150,"<span data-column-name=""view"" class=""operation-item"">",0130595B,Ecole élémentaire National,Public,13003,,,0491505484,,[email],376,Maison d’Ecole,17,4,DEFAVORABLE,361,30
,151,"<span data-column-name=""view"" class=""operation-item"">",0130598E,Ecole élémentaire Les Olives,Public,13013,,,0491662760,,[email],244,GEEP,25,4,FAVORABLE,193,18
,152,"<span data-column-name=""view"" class=""operation-item"">",0130620D,Ecole élémentaire La Figone,Public,13012,,,0491930088,,[email],372,GEEP,25,3,DEFAVORABLE,520,43
,153,"<span data-column-name=""view"" class=""operation-item"">",0130621E,Ecole élémentaire Le Rouet,Public,13008,,,0491791641,,[email],269,Ferry jusqu’en 1936,24,3,DEFAVORABLE,432,44
,154,"<span data-column-name=""view"" class=""operation-item"">",0130659W,Ecole élémentaire Franklin Roosevelt,Public,13005,,,0491472252,,[email],238,Ferry jusqu’en 1936,25,4,FAVORABLE,242,25
,155,"<span data-column-name=""view"" class=""operation-item"">",0130661Y,Ecole élémentaire Les Trois Ponts,Public,13010,,,0491448954,,[email],116,Eger ou rationalise 1950/1960,24,NULL,NULL,NULL,NULL
,156,"<span data-column-name=""view"" class=""operation-item"">",0130665C,Ecole élémentaire Vallon de L'Oriol,Public,13007,,,0491520593,,[email],134,GEEP,25,NULL,NULL,NULL,NULL
,157,"<span data-column-name=""view"" class=""operation-item"">",0130691F,Ecole élémentaire Breteuil,Public,13006,,,0491371026,,[email],109,Maison d’Ecole,22,4,FAVORABLE,108,12
,158,"<span data-column-name=""view"" class=""operation-item"">",0130698N,Ecole élémentaire Canet Barbès,Public,13014,,,0491673167,,[email],119,Ferry jusqu’en 1936,17,4,FAVORABLE,125,13
,159,"<span data-column-name=""view"" class=""operation-item"">",0130702T,Ecole élémentaire Chartreux,Public,13004,,,0491505765,,[email],198,Maison d’Ecole,25,4,DEFAVORABLE,210,18
,160,"<span data-column-name=""view"" class=""operation-item"">",0130706X,Ecole élémentaire Cité Michelis 2,Public,13011,,,0491447050,,[email],200,Eger ou rationalise 1950/1960,25,3,FAVORABLE,399,46
,161,"<span data-column-name=""view"" class=""operation-item"">",0130741K,Ecole élémentaire Cathédrale de la Major,Public,13002,,,0491912151,,[email],210,Ferry jusqu’en 1936,17,3,FAVORABLE,308,14
,162,"<span data-column-name=""view"" class=""operation-item"">",0130795U,Ecole élémentaire Saint Julien 2,Public,13012,,,0491932381,,[email],154,Maison d’Ecole,26,NULL,NULL,NULL,NULL
,163,"<span data-column-name=""view"" class=""operation-item"">",0130796V,Ecole élémentaire Saint-Just Centre 2,Public,13013,,,0491663620,,[email],166,Ferry jusqu’en 1936,14,4,FAVORABLE,176,12
,164,"<span data-column-name=""view"" class=""operation-item"">",0131243F,Ecole élémentaire Château Saint Cyr,Public,13010,,,0491445713,,[email],251,Conventionnelle et autres,25,3,FAVORABLE,351,36
,165,"<span data-column-name=""view"" class=""operation-item"">",0131271L,Ecole élémentaire La Visitation,Public,13014,,,0491982363,,[email],122,GEEP,16,4,DEFAVORABLE,250,21
,166,"<span data-column-name=""view"" class=""operation-item"">",0131532V,Ecole éléméntaire Château Sec,Public,13009,,,0491755092,,[email],283,Eger ou rationalise 1950/1960,25,3,FAVORABLE,322,18
,167,"<span data-column-name=""view"" class=""operation-item"">",0131540D,Ecole élémentaire Saint Louis Le Rove,Public,13015,,,0491609633,,[email],317,GEEP,17,3,FAVORABLE,505,35
,168,"<span data-column-name=""view"" class=""operation-item"">",0131543G,Ecole élémentaire Font Vert,Public,13014,,,0491022289,,[email],230,Autre industrialise & hors modèle,15,4,FAVORABLE,200,10
,169,"<span data-column-name=""view"" class=""operation-item"">",0131552S,Ecole élémentaire Raymond Teisseire,Public,13008,,,0491794306,,[email],285,Eger ou rationalise 1950/1960,25,3,FAVORABLE,479,40
,170,"<span data-column-name=""view"" class=""operation-item"">",0131642P,Ecole élémentaire Saint Loup Chanteperdrix,Public,13010,,,0491447701,,[email],102,Eger ou rationalise 1950/1960,19,NULL,NULL,NULL,NULL
,171,"<span data-column-name=""view"" class=""operation-item"">",0131652A,Ecole élémentaire Saint Jérôme Les Lilas,Public,13013,,,0491981105,,[email],223,Autre industrialise & hors modèle,18,NULL,NULL,NULL,NULL
,172,"<span data-column-name=""view"" class=""operation-item"">",0131856X,Ecole élémentaire Malpassé Les Oliviers,Public,13013,,,0491663784,,[email],281,GEEP,16,4,DEFAVORABLE,292,30
,173,"<span data-column-name=""view"" class=""operation-item"">",0132185E,Ecole élémentaire Bois Lemaitre,Public,13012,,,0491930626,,[email],147,Eger ou rationalise 1950/1960,26,4,FAVORABLE,272,25
,174,"<span data-column-name=""view"" class=""operation-item"">",0132428U,Ecole élémentaire Air Bel,Public,13011,,,0491352006,,[email],285,Conventionnelle et autres,18,NULL,NULL,NULL,NULL
,175,"<span data-column-name=""view"" class=""operation-item"">",0132574C,Ecole élémentaire Zac de Mazargues la soude,Public,13009,,,0491400323,,[email],180,Conventionnelle et autres,21,3,FAVORABLE,310,NULL
,176,"<span data-column-name=""view"" class=""operation-item"">",0132605L,Ecole élémentaire Les Néréides,Public,13011,,,0491353801,,[email],121,Eger ou rationalise 1950/1960,17,4,FAVORABLE,123,15
,177,"<span data-column-name=""view"" class=""operation-item"">",0132758C,Ecole élémentaire Zac de Bonneveine,Public,13008,,,0491721724,,[email],195,Conventionnelle et autres,23,3,DEFAVORABLE,344,34
,178,"<span data-column-name=""view"" class=""operation-item"">",0130559M,Ecole élémentaire d'application Edouard Vaillant,Public,13003,,,0491026690,,[email],262,Front populaire 1936/1938,8,3,DEFAVORABLE,282,30
,179,"<span data-column-name=""view"" class=""operation-item"">",0131530T,Ecole élémentaire d'application Chartreux Eugène Cas 2,Public,13004,,,0491507558,,[email],184,GEEP,13,3,DEFAVORABLE,566,61
,180,"<span data-column-name=""view"" class=""operation-item"">",0131537A,Ecole élémentaire Peyssonnel 1,Public,13003,,,0491503762,,[email],236,Eger ou rationalise 1950/1960,17,2,DEFAVORABLE,666,75
,181,"<span data-column-name=""view"" class=""operation-item"">",0132638X,Ecole élémentaire Cours Julien,Public,13006,,,0491471918,,[email],94,Maison d’Ecole,24,4,FAVORABLE,160,24
,182,"<span data-column-name=""view"" class=""operation-item"">",0133655C,Ecole élémentaire Maurice Korsec,Public,13001,,,0491901576,,[email],280,Ferry jusqu’en 1936,17,3,DEFAVORABLE,297,33
,183,"<span data-column-name=""view"" class=""operation-item"">",0130555H,Ecole élémentaire Convalescents,Public,13001,,,0491910693,,[email],222,Ferry jusqu’en 1936,16,4,FAVORABLE,243,26
,184,"<span data-column-name=""view"" class=""operation-item"">",0130637X,Ecole élémentaire Saint Julien 1,Public,13012,,,0491933390,,[email],163,Eger ou rationalise 1950/1960,27,4,FAVORABLE,135,10
,185,"<span data-column-name=""view"" class=""operation-item"">",0130769R,Ecole élémentaire Cabot Les Pins,Public,13009,,,0491413454,,[email],269,Conventionnelle et autres,27,3,DEFAVORABLE,297,16
,186,"<span data-column-name=""view"" class=""operation-item"">",0130638Y,Ecole élémentaire Saint-Just Centre 1,Public,13013,,,0491664311,,[email],251,Ferry jusqu’en 1936,25,4,FAVORABLE,253,NULL
,187,"<span data-column-name=""view"" class=""operation-item"">",0130735D,Ecole élémentaire Kléber,Public,13003,,,0491508334,,[email],300,Ferry jusqu’en 1936,17,3,DEFAVORABLE,303,34
,188,"<span data-column-name=""view"" class=""operation-item"">",0132483D,Ecole élémentaire Savine,Public,13015,,,0491655027,,[email],83,Autre industrialise & hors modèle,16,4,FAVORABLE,95,14
,189,"<span data-column-name=""view"" class=""operation-item"">",0133821H,ECOLE ELEMENTAIRE ZAC CHATEAU GOMBERT,Public,13013,,,0491618160,,[email],323,Conventionnelle et autres,26,4,FAVORABLE,205,16
,190,"<span data-column-name=""view"" class=""operation-item"">",0134240N,Ecole élémentaire publique Révolution Vaillant,Public,13003,,,,,[email],124,Ferry jusqu’en 1936,17,NULL,NULL,NULL,NULL
,191,"<span data-column-name=""view"" class=""operation-item"">",0130700R,Ecole élémentaire Capelette Mireille Lauze,Public,13010,,,0491795337,,[email],313,Eger ou rationalise 1950/1960,26,3,FAVORABLE,313,13
,192,"<span data-column-name=""view"" class=""operation-item"">",0130629N,Ecole élémentaire Saint Barthélémy SNCF,Public,13014,,,0491981910,,[email],437,Eger ou rationalise 1950/1960,18,2,DEFAVORABLE,836,83
,193,"<span data-column-name=""view"" class=""operation-item"">",0133633D,Ecole élémentaire Arenc Bachas,Public,13015,,,0491627577,,[email],183,Ferry jusqu’en 1936,14,3,FAVORABLE,300,37
,194,"<span data-column-name=""view"" class=""operation-item"">",0132179Y,Ecole élémentaire Canet Jean Jaurès,Public,13014,,,0491980069,,[email],256,Autre industrialise & hors modèle,20,3,FAVORABLE,407,45
,195,"<span data-column-name=""view"" class=""operation-item"">",0133998A,école élémentaire chevalier paul,Public,13002,,,0491934751,,[email],146,Conventionnelle et autres,16,3,FAVORABLE,424,22
,196,"<span data-column-name=""view"" class=""operation-item"">",0130518T,Ecole élémentaire Parc Bellevue,Public,13003,,,0491582686,,[email],257,Autre industrialise & hors modèle,17,4,DEFAVORABLE,464,46
,197,"<span data-column-name=""view"" class=""operation-item"">",0130527C,Ecole élémentaire Bernard Cadenat,Public,13003,,,0491503738,,[email],387,Front populaire 1936/1938,18,3,FAVORABLE,376,30
,198,"<span data-column-name=""view"" class=""operation-item"">",0130577G,Ecole élémentaire Lapin Blanc des Neiges,Public,13008,,,0491732750,,[email],132,Ferry jusqu’en 1936,24,5,FAVORABLE,140,9
,199,"<span data-column-name=""view"" class=""operation-item"">",0130636W,Ecole élémentaire Saint Joseph Servières,Public,13015,,,0491605335,,[email],106,Eger ou rationalise 1950/1960,16,5,DEFAVORABLE,98,20
,200,"<span data-column-name=""view"" class=""operation-item"">",0134231D,Ecole élémentaire publique Madrague Ville,Public,13002,,,0491580071,,[email],180,Conventionnelle et autres,15,4,FAVORABLE,210,25
,201,"<span data-column-name=""view"" class=""operation-item"">",0130550C,Ecole élémentaire Chave,Public,13005,,,0491422060,,[email],266,Eger ou rationalise 1950/1960,26,3,FAVORABLE,445,43
,202,"<span data-column-name=""view"" class=""operation-item"">",0130597D,école élémentaire publique Oddo,Public,13015,,,0491580042,,[email],167,Ferry jusqu’en 1936,16,4,FAVORABLE,220,NULL
,203,"<span data-column-name=""view"" class=""operation-item"">",0130960Y,Ecole autonome de perfectionnement Centre Esperanza,Public,13012,,,0491933039,,[email],35,,8,NULL,NULL,NULL,NULL
,204,"<span data-column-name=""view"" class=""operation-item"">",0130834L,Ecole maternelle d'application Consolat-Abeilles,Public,13001,,,0491085403,,[email],136,Maison d’Ecole,13,NULL,NULL,NULL,NULL
,205,"<span data-column-name=""view"" class=""operation-item"">",0130953R,Ecole maternelle d'application La Valbarelle,Public,13011,,,0491449541,,[email],87,Eger ou rationalise 1950/1960,11,4,FAVORABLE,148,12
,206,"<span data-column-name=""view"" class=""operation-item"">",0130868Y,Ecole maternelle d'application Edouard Vaillant,Public,13003,,,0491025733,,[email],206,Front populaire 1936/1938,14,4,FAVORABLE,204,19
,207,"<span data-column-name=""view"" class=""operation-item"">",0131247K,Ecole maternelle Rose Frais Vallon Nord,Public,13013,,,0491661432,,[email],93,Eger ou rationalise 1950/1960,21,3,DEFAVORABLE,298,28
,208,"<span data-column-name=""view"" class=""operation-item"">",0133656D,Ecole maternelle Fiolle -Falque,Public,13006,,,0491371096,,[email],150,Conventionnelle et autres,26,3,FAVORABLE,367,35
,209,"<span data-column-name=""view"" class=""operation-item"">",0130836N,Ecole maternelle Parc Bellevue,Public,13003,,,0491582682,,[email],134,Autre industrialise & hors modèle,26,4,DEFAVORABLE,464,46
,210,"<span data-column-name=""view"" class=""operation-item"">",0130838R,Ecole maternelle Baille,Public,13005,,,0491784219,,[email],91,Maison d’Ecole,25,4,FAVORABLE,70,8
,211,"<span data-column-name=""view"" class=""operation-item"">",0130899G,Ecole maternelle Neuve-Sainte-Catherine,Public,13007,,,0491540830,,[email],162,Ferry jusqu’en 1936,23,4,FAVORABLE,100,15
,212,"<span data-column-name=""view"" class=""operation-item"">",0130907R,Ecole maternelle Paul Codaccioni,Public,13007,,,0491525461,,[email],154,Conventionnelle et autres,28,4,FAVORABLE,162,6
,213,"<span data-column-name=""view"" class=""operation-item"">",0130910U,Ecole maternelle Le Pharo,Public,13007,,,0491520849,,[email],143,Eger ou rationalise 1950/1960,31,3,FAVORABLE,394,29
,214,"<span data-column-name=""view"" class=""operation-item"">",0130913X,Ecole maternelle Grande Bastide Cazaulx,Public,13012,,,0491930048,,[email],153,GEEP,25,3,DEFAVORABLE,424,47
,215,"<span data-column-name=""view"" class=""operation-item"">",0130925K,Ecole maternelle Saint-Antoine Centre,Public,13015,,,0491512802,,[email],85,Eger ou rationalise 1950/1960,28,NULL,NULL,NULL,NULL
,216,"<span data-column-name=""view"" class=""operation-item"">",0130929P,Ecole maternelle Saint-Charles,Public,13003,,,0491624887,,[email],126,Eger ou rationalise 1950/1960,24,4,DEFAVORABLE,291,31
,217,"<span data-column-name=""view"" class=""operation-item"">",0130935W,Ecole maternelle Saint-Just Centre,Public,13013,,,0491663867,,[email],202,Ferry jusqu’en 1936,26,4,FAVORABLE,208,20
,218,"<span data-column-name=""view"" class=""operation-item"">",0130956U,Ecole maternelle Verduron Haut,Public,13015,,,0491511125,,[email],72,Eger ou rationalise 1950/1960,27,5,FAVORABLE,67,10
,219,"<span data-column-name=""view"" class=""operation-item"">",0130958W,Ecole maternelle La Viste Bousquet,Public,13015,,,0491609110,,[email],218,Eger ou rationalise 1950/1960,25,3,FAVORABLE,573,38
