,#,Actions,Code RNE,Appellation,Secteur,Code Postal,Maternelle,Elementaire,Telephone,Web,Mail,Nombre d'élèves,Mode Constructif,Nb élèves par classe,Categorie ERP,Avis de la commission,Effectif Public (CSI),Effectif Personnel (CSI)
,220,"<span data-column-name=""view"" class=""operation-item"">",0131267G,Ecole maternelle Rose La Garde,Public,13013,,,0491663677,,[email],81,GEEP,22,5,DEFAVORABLE,90,14
,221,"<span data-column-name=""view"" class=""operation-item"">",0131277T,Ecole maternelle Notre-Dame Limite HLM Perrin,Public,13015,,,0491512278,,[email],114,GEEP,21,3,FAVORABLE,294,45
,222,"<span data-column-name=""view"" class=""operation-item"">",0131539C,Ecole maternelle Saint-Louis Le Rove,Public,13015,,,0491608227,,[email],199,GEEP,26,3,FAVORABLE,505,35
,223,"<span data-column-name=""view"" class=""operation-item"">",0131647V,Ecole maternelle Saint-Jérôme Les Lilas,Public,13013,,,0491981558,,[email],149,Autre industrialise & hors modèle,22,NULL,NULL,NULL,NULL
,224,"<span data-column-name=""view"" class=""operation-item"">",0132156Y,Ecole maternelle Château Saint-Jacques,Public,13011,,,0491447252,,[email],112,Conventionnelle et autres,28,NULL,NULL,NULL,NULL
,225,"<span data-column-name=""view"" class=""operation-item"">",0132173S,Ecole maternelle Montolivet,Public,13012,,,0491933939,,[email],138,Maison d’Ecole,24,4,DEFAVORABLE,130,13
,226,"<span data-column-name=""view"" class=""operation-item"">",0132272Z,Ecole maternelle Cité Saint-Louis,Public,13016,,,0491609594,,[email],86,GEEP,22,4,FAVORABLE,87,9
,227,"<span data-column-name=""view"" class=""operation-item"">",0132287R,Ecole maternelle Malpassé Les Oliviers,Public,13013,,,0491662832,,[email],208,GEEP,23,4,FAVORABLE,0,0
,228,"<span data-column-name=""view"" class=""operation-item"">",0132290U,Ecole maternelle Canet Jean Jaurès,Public,13014,,,0491980027,,[email],128,Autre industrialise & hors modèle,26,3,FAVORABLE,407,45
,229,"<span data-column-name=""view"" class=""operation-item"">",0132328K,Ecole maternelle Bricarde,Public,13015,,,0491961282,,[email],155,Autre industrialise & hors modèle,24,4,FAVORABLE,167,20
,230,"<span data-column-name=""view"" class=""operation-item"">",0132335T,Ecole maternelle Les Balustres,Public,13013,,,0491664829,,[email],103,Autre industrialise & hors modèle,28,NULL,NULL,NULL,NULL
,231,"<span data-column-name=""view"" class=""operation-item"">",0132431X,Ecole maternelle La Timone,Public,13010,,,0491780252,,[email],120,Ferry jusqu’en 1936,29,3,FAVORABLE,305,26
,232,"<span data-column-name=""view"" class=""operation-item"">",0132484E,Ecole maternelle Roy d'Espagne 2,Public,13009,,,0491733637,,[email],72,GEEP,25,3,DEFAVORABLE,237,28
,233,"<span data-column-name=""view"" class=""operation-item"">",0132602H,Ecole maternelle La Batarelle,Public,13014,,,0491983859,,[email],210,Autre industrialise & hors modèle,26,4,DEFAVORABLE,202,14
,234,"<span data-column-name=""view"" class=""operation-item"">",0132604K,Ecole maternelle Eydoux,Public,13006,,,0491471956,,[email],131,Ferry jusqu’en 1936,26,4,FAVORABLE,132,14
,235,"<span data-column-name=""view"" class=""operation-item"">",0132629M,Ecole maternelle Millière,Public,13011,,,0491362450,,[email],117,Conventionnelle et autres,24,4,FAVORABLE,119,12
,236,"<span data-column-name=""view"" class=""operation-item"">",0132995K,Ecole maternelle Saint-Henri 2,Public,13016,,,0491465066,,[email],132,Autre industrialise & hors modèle,23,4,FAVORABLE,133,18
,237,"<span data-column-name=""view"" class=""operation-item"">",0133111L,Ecole maternelle Buzine,Public,13011,,,0491431038,,[email],58,Conventionnelle et autres,31,NULL,NULL,NULL,NULL
,238,"<span data-column-name=""view"" class=""operation-item"">",0133323S,Ecole maternelle Les Martegaux,Public,13013,,,0491506589,,[email],116,Prefabrique ou industrialise,25,NULL,NULL,NULL,NULL
,239,"<span data-column-name=""view"" class=""operation-item"">",0130835M,Ecole maternelle Alexandre Copello,Public,13005,,,0491473106,,[email],269,Maison d’Ecole,30,4,FAVORABLE,257,20
,240,"<span data-column-name=""view"" class=""operation-item"">",0130859N,Ecole maternelle Château Gombert,Public,13013,,,0491680120,,[email],145,Front populaire 1936/1938,28,4,FAVORABLE,145,12
,241,"<span data-column-name=""view"" class=""operation-item"">",0130860P,Ecole maternelle Chave,Public,13005,,,0491474993,,[email],171,Eger ou rationalise 1950/1960,26,3,FAVORABLE,445,43
,242,"<span data-column-name=""view"" class=""operation-item"">",0130863T,Ecole maternelle Cité Michelis,Public,13011,,,0491447485,,[email],119,Eger ou rationalise 1950/1960,27,4,FAVORABLE,121,5
,243,"<span data-column-name=""view"" class=""operation-item"">",0130875F,Ecole maternelle La Feuilleraie,Public,13004,,,0491494821,,[email],178,Eger ou rationalise 1950/1960,26,5,FAVORABLE,173,11
,244,"<span data-column-name=""view"" class=""operation-item"">",0130885S,Ecole maternelle Longchamp,Public,13004,,,0491641227,,[email],194,Eger ou rationalise 1950/1960,28,4,FAVORABLE,204,19
,245,"<span data-column-name=""view"" class=""operation-item"">",0130891Y,Ecole maternelle Mazargues,Public,13009,,,0491403570,,[email],91,Eger ou rationalise 1950/1960,25,NULL,NULL,NULL,NULL
,246,"<span data-column-name=""view"" class=""operation-item"">",0130893A,Ecole maternelle Merlan Village,Public,13014,,,0491982044,,[email],70,Autre industrialise & hors modèle,22,4,FAVORABLE,250,25
,247,"<span data-column-name=""view"" class=""operation-item"">",0130895C,Ecole maternelle Montredon,Public,13008,,,0491730797,,[email],83,Maison d’Ecole,26,4,FAVORABLE,75,8
,248,"<span data-column-name=""view"" class=""operation-item"">",0130896D,Ecole maternelle Moulins,Public,13002,,,0491912025,,[email],103,Maison d’Ecole,26,4,FAVORABLE,105,8
,249,"<span data-column-name=""view"" class=""operation-item"">",0130900H,Ecole maternelle Notre-Dame Limite Château Burzio,Public,13015,,,0491513075,,[email],63,Eger ou rationalise 1950/1960,27,4,FAVORABLE,76,9
,250,"<span data-column-name=""view"" class=""operation-item"">",0130904M,Ecole maternelle Parc Dromel,Public,13009,,,0491752828,,[email],148,Eger ou rationalise 1950/1960,30,3,NULL,357,32
,251,"<span data-column-name=""view"" class=""operation-item"">",0130905N,Ecole maternelle Coin Joli-Sévigné,Public,13009,,,0491710152,,[email],157,Eger ou rationalise 1950/1960,27,4,FAVORABLE,87,8
,252,"<span data-column-name=""view"" class=""operation-item"">",0130909T,Ecole maternelle Petit Bosquet,Public,13012,,,0491661232,,[email],118,Ferry jusqu’en 1936,28,NULL,NULL,NULL,NULL
,253,"<span data-column-name=""view"" class=""operation-item"">",0130912W,Ecole maternelle Pomme Heckel,Public,13011,,,0491447298,,[email],68,Conventionnelle et autres,25,4,FAVORABLE,155,16
,254,"<span data-column-name=""view"" class=""operation-item"">",0130919D,Ecole maternelle Le Rouet,Public,13008,,,0491792746,,[email],160,Ferry jusqu’en 1936,28,3,DEFAVORABLE,432,44
,255,"<span data-column-name=""view"" class=""operation-item"">",0130920E,Ecole maternelle La Rouguière,Public,13011,,,0491894631,,[email],110,Eger ou rationalise 1950/1960,22,4,FAVORABLE,107,9
,256,"<span data-column-name=""view"" class=""operation-item"">",0130930R,Ecole maternelle Saint-Gabriel,Public,13014,,,0491025810,,[email],241,Autre industrialise & hors modèle,30,4,DEFAVORABLE,180,6
,257,"<span data-column-name=""view"" class=""operation-item"">",0130931S,Ecole maternelle Saint-Henri 1,Public,13016,,,0491460824,,[email],109,Eger ou rationalise 1950/1960,23,4,FAVORABLE,108,13
,258,"<span data-column-name=""view"" class=""operation-item"">",0130932T,Ecole maternelle Simiane,Public,13014,,,0491985627,,[email],97,Autre industrialise & hors modèle,25,4,FAVORABLE,109,15
,259,"<span data-column-name=""view"" class=""operation-item"">",0130937Y,Ecole maternelle Saint-Louis Gare,Public,13015,,,0491608592,,[email],121,Maison d’Ecole,24,3,FAVORABLE,303,27
,260,"<span data-column-name=""view"" class=""operation-item"">",0130939A,Ecole maternelle Saint-Loup Castel Joli,Public,13010,,,0491447301,,[email],113,Eger ou rationalise 1950/1960,27,NULL,NULL,NULL,NULL
,261,"<span data-column-name=""view"" class=""operation-item"">",0130941C,Ecole maternelle Saint-Marcel,Public,13011,,,0491449950,,[email],92,Eger ou rationalise 1950/1960,24,4,FAVORABLE,97,14
,262,"<span data-column-name=""view"" class=""operation-item"">",0130949L,Ecole maternelle Sinoncelli,Public,13014,,,0491640395,,[email],267,Eger ou rationalise 1950/1960,27,2,DEFAVORABLE,678,54
,263,"<span data-column-name=""view"" class=""operation-item"">",0130950M,Ecole maternelle Square Michelet,Public,13009,,,0491760131,,[email],91,Eger ou rationalise 1950/1960,29,4,DEFAVORABLE,233,22
,264,"<span data-column-name=""view"" class=""operation-item"">",0130954S,Ecole maternelle Jouvène Valentine,Public,13011,,,0491430063,,[email],177,Conventionnelle et autres,28,4,FAVORABLE,174,21
,265,"<span data-column-name=""view"" class=""operation-item"">",0130833K,Ecole maternelle Abbé de l'Epée,Public,13005,,,0491341216,,[email],237,Eger ou rationalise 1950/1960,29,4,FAVORABLE,226,10
,266,"<span data-column-name=""view"" class=""operation-item"">",0130841U,Ecole maternelle La Baume,Public,13009,,,0491400744,,[email],65,Eger ou rationalise 1950/1960,23,4,FAVORABLE,139,18
,267,"<span data-column-name=""view"" class=""operation-item"">",0130842V,Ecole maternelle Beaumont Bombardière,Public,13012,,,0491933416,,[email],118,Eger ou rationalise 1950/1960,26,4,FAVORABLE,0,0
,268,"<span data-column-name=""view"" class=""operation-item"">",0130844X,Ecole maternelle Belle de Mai,Public,13003,,,0491621713,,[email],156,Ferry jusqu’en 1936,27,4,FAVORABLE,162,15
,269,"<span data-column-name=""view"" class=""operation-item"">",0130845Y,Ecole maternelle Révolution,Public,13003,,,0491025768,,[email],255,Ferry jusqu’en 1936,26,NULL,NULL,NULL,NULL
,270,"<span data-column-name=""view"" class=""operation-item"">",0130846Z,Ecole maternelle des Bergers,Public,13006,,,0491476362,,[email],239,Maison d’Ecole,25,4,FAVORABLE,184,22
,271,"<span data-column-name=""view"" class=""operation-item"">",0130848B,Ecole maternelle La Blancarde,Public,13012,,,0491493782,,[email],140,,27,3,FAVORABLE,381,30
,272,"<span data-column-name=""view"" class=""operation-item"">",0130857L,Ecole maternelle Calanques de Sormiou,Public,13009,,,0491252185,,[email],88,Eger ou rationalise 1950/1960,24,4,DEFAVORABLE,191,23
,273,"<span data-column-name=""view"" class=""operation-item"">",0130861R,Ecole maternelle Louis Botinelly,Public,13004,,,0491496079,,[email],96,Maison d’Ecole,23,4,FAVORABLE,98,15
,274,"<span data-column-name=""view"" class=""operation-item"">",0130867X,Ecole maternelle des Dames,Public,13002,,,0491915539,,[email],120,Conventionnelle et autres,22,4,DEFAVORABLE,135,50
,275,"<span data-column-name=""view"" class=""operation-item"">",0130871B,Ecole maternelle Etienne Milan,Public,13008,,,0491762129,,[email],96,GEEP,24,5,FAVORABLE,98,9
,276,"<span data-column-name=""view"" class=""operation-item"">",0130873D,Ecole maternelle Extérieur,Public,13015,,,0491504215,,[email],194,Ferry jusqu’en 1936,24,3,FAVORABLE,300,37
,277,"<span data-column-name=""view"" class=""operation-item"">",0130876G,Ecole maternelle Fraissinet,Public,13005,,,0491481206,,[email],120,Eger ou rationalise 1950/1960,28,3,FAVORABLE,302,58
,278,"<span data-column-name=""view"" class=""operation-item"">",0130879K,Ecole maternelle Grand Saint Giniez,Public,13008,,,0491762050,,[email],82,Eger ou rationalise 1950/1960,29,4,FAVORABLE,203,19
,279,"<span data-column-name=""view"" class=""operation-item"">",0130916A,Ecole maternelle Rose Saint Théodore,Public,13013,,,0491663561,,[email],79,Eger ou rationalise 1950/1960,21,NULL,NULL,NULL,NULL
,280,"<span data-column-name=""view"" class=""operation-item"">",0130917B,Ecole maternelle La Rosière,Public,13012,,,0491930040,,[email],152,GEEP,26,3,DEFAVORABLE,520,43
,281,"<span data-column-name=""view"" class=""operation-item"">",0130921F,Ecole maternelle La Rouvière,Public,13009,,,0491413421,,[email],153,Eger ou rationalise 1950/1960,27,4,FAVORABLE,507,40
,282,"<span data-column-name=""view"" class=""operation-item"">",0130922G,Ecole maternelle Roy d'Espagne 1,Public,13008,,,0491731975,,[email],137,GEEP,26,3,DEFAVORABLE,237,28
,283,"<span data-column-name=""view"" class=""operation-item"">",0130933U,Ecole maternelle Saint-Joseph Servières,Public,13015,,,0491606167,,[email],87,Eger ou rationalise 1950/1960,21,4,FAVORABLE,87,13
,284,"<span data-column-name=""view"" class=""operation-item"">",0130934V,Ecole maternelle Saint-Julien,Public,13012,,,0491931795,,[email],132,Eger ou rationalise 1950/1960,28,4,FAVORABLE,148,10
,285,"<span data-column-name=""view"" class=""operation-item"">",0130946H,Ecole maternelle Sainte-Marguerite,Public,13009,,,0632873385,,[email],110,Maison d’Ecole,29,NULL,NULL,NULL,NULL
,286,"<span data-column-name=""view"" class=""operation-item"">",0130957V,Ecole maternelle Vincent Leblanc,Public,13002,,,0491916372,,[email],93,Ferry jusqu’en 1936,23,4,DEFAVORABLE,238,21
,287,"<span data-column-name=""view"" class=""operation-item"">",0131231T,Ecole maternelle Calade,Public,13015,,,0491601102,,[email],81,Ferry jusqu’en 1936,27,4,FAVORABLE,79,9
,288,"<span data-column-name=""view"" class=""operation-item"">",0131245H,Ecole maternelle Castellas Les Lions,Public,13015,,,0491600321,,[email],184,GEEP,24,4,FAVORABLE,100,19
,289,"<span data-column-name=""view"" class=""operation-item"">",0131251P,Ecole maternelle Parc des Chartreux,Public,13013,,,0491664741,,[email],107,GEEP,26,4,FAVORABLE,103,12
,290,"<span data-column-name=""view"" class=""operation-item"">",0131270K,Ecole maternelle Sainte-Marthe,Public,13014,,,0491983992,,[email],168,GEEP,23,3,DEFAVORABLE,419,40
,291,"<span data-column-name=""view"" class=""operation-item"">",0131280W,Ecole maternelle Merlan Cerisaie,Public,13014,,,0491981074,,[email],136,Eger ou rationalise 1950/1960,22,4,FAVORABLE,140,14
,292,"<span data-column-name=""view"" class=""operation-item"">",0131534X,Ecole maternelle Cité Azoulay,Public,13008,,,0491762175,,[email],155,GEEP,26,3,FAVORABLE,372,34
,293,"<span data-column-name=""view"" class=""operation-item"">",0131562C,Ecole maternelle Valmante,Public,13009,,,0491411825,,[email],79,Conventionnelle et autres,20,4,FAVORABLE,79,9
,294,"<span data-column-name=""view"" class=""operation-item"">",0131563D,Ecole maternelle Saint-Just Corot,Public,13013,,,0491663875,,[email],190,Eger ou rationalise 1950/1960,25,4,FAVORABLE,202,20
,295,"<span data-column-name=""view"" class=""operation-item"">",0131643R,Ecole maternelle Flotte,Public,13008,,,0491761966,,[email],112,Prefabrique ou industrialise,24,3,FAVORABLE,325,20
,296,"<span data-column-name=""view"" class=""operation-item"">",0131648W,Ecole maternelle Rose Val Plan,Public,13013,,,0491660415,,[email],185,Eger ou rationalise 1950/1960,24,3,DEFAVORABLE,506,39
,297,"<span data-column-name=""view"" class=""operation-item"">",0131832W,Ecole maternelle Saint-Jérôme Susini,Public,13013,,,0491663860,,[email],59,Eger ou rationalise 1950/1960,20,NULL,NULL,NULL,NULL
,298,"<span data-column-name=""view"" class=""operation-item"">",0131924W,Ecole maternelle Mazargues Grande Bastide,Public,13009,,,0491401295,,[email],77,Conventionnelle et autres,21,NULL,NULL,NULL,NULL
,299,"<span data-column-name=""view"" class=""operation-item"">",0132189J,Ecole maternelle Saint-Joseph Les Micocouliers,Public,13014,,,0491607569,,[email],68,Autre industrialise & hors modèle,20,5,FAVORABLE,93,13
,300,"<span data-column-name=""view"" class=""operation-item"">",0132271Y,Ecole maternelle Saint-Loup Centre,Public,13010,,,0491447310,,[email],97,Eger ou rationalise 1950/1960,26,NULL,NULL,NULL,NULL
,301,"<span data-column-name=""view"" class=""operation-item"">",0132430W,Ecole maternelle Rose Sauvagine,Public,13013,,,0491664349,,[email],101,Eger ou rationalise 1950/1960,28,4,FAVORABLE,226,20
,302,"<span data-column-name=""view"" class=""operation-item"">",0132432Y,Ecole maternelle Vallon-des-Tuves,Public,13015,,,0491656210,,[email],62,Autre industrialise & hors modèle,17,5,FAVORABLE,138,18
,303,"<span data-column-name=""view"" class=""operation-item"">",0132434A,Ecole maternelle Saint-Barthélémy Flamants,Public,13014,,,0491982342,,[email],173,Autre industrialise & hors modèle,19,3,DEFAVORABLE,358,36
,304,"<span data-column-name=""view"" class=""operation-item"">",0132504B,Ecole maternelle Les Trois Lucs,Public,13012,,,0491937146,,[email],146,GEEP,30,4,FAVORABLE,144,15
,305,"<span data-column-name=""view"" class=""operation-item"">",0132527B,Ecole maternelle Maurelle Jonquilles,Public,13013,,,0491937836,,[email],88,Eger ou rationalise 1950/1960,21,5,FAVORABLE,74,14
,306,"<span data-column-name=""view"" class=""operation-item"">",0132575D,Ecole maternelle La Soude,Public,13009,,,0491402987,,[email],137,Conventionnelle et autres,24,3,FAVORABLE,310,NULL
,307,"<span data-column-name=""view"" class=""operation-item"">",0132747R,Ecole maternelle Bastide Saint-Jean,Public,13012,,,0491347550,,[email],53,Conventionnelle et autres,26,NULL,NULL,NULL,NULL
,308,"<span data-column-name=""view"" class=""operation-item"">",0133039H,Ecole maternelle Villette Fonscolombe,Public,13003,,,0491503860,,[email],171,Autre industrialise & hors modèle,23,4,DEFAVORABLE,151,22
,309,"<span data-column-name=""view"" class=""operation-item"">",0133093S,Ecole maternelle Butte des Carmes,Public,13002,,,0491916859,,[email],86,Conventionnelle et autres,22,3,FAVORABLE,409,36
,310,"<span data-column-name=""view"" class=""operation-item"">",0131281X,Ecole maternelle Maurelette,Public,13015,,,0491601687,,[email],151,GEEP,24,NULL,NULL,NULL,NULL
,311,"<span data-column-name=""view"" class=""operation-item"">",0131542F,Ecole maternelle Font Vert,Public,13014,,,0491983295,,[email],171,Autre industrialise & hors modèle,26,NULL,NULL,NULL,NULL
,312,"<span data-column-name=""view"" class=""operation-item"">",0131547L,Ecole maternelle Raymond Teisseire,Public,13008,,,0491793510,,[email],159,Eger ou rationalise 1950/1960,25,3,FAVORABLE,479,40
,313,"<span data-column-name=""view"" class=""operation-item"">",0131560A,Ecole maternelle Chartreux Ivaldi,Public,13004,,,0491642730,,[email],210,Prefabrique ou industrialise,30,3,DEFAVORABLE,566,61
,314,"<span data-column-name=""view"" class=""operation-item"">",0131646U,Ecole maternelle Mazargues Vaccaro,Public,13009,,,0491401327,,[email],102,GEEP,23,3,DEFAVORABLE,152,23
,315,"<span data-column-name=""view"" class=""operation-item"">",0131650Y,Ecole maternelle Parc Kalliste,Public,13015,,,0491513785,,[email],184,GEEP,22,4,FAVORABLE,187,20
,316,"<span data-column-name=""view"" class=""operation-item"">",0132148P,Ecole maternelle Granière,Public,13015,,,0491961536,,[email],84,GEEP,25,NULL,NULL,NULL,NULL
,317,"<span data-column-name=""view"" class=""operation-item"">",0132200W,Ecole maternelle Rose Frais Vallon Centre,Public,13013,,,0491662452,,[email],87,Autre industrialise & hors modèle,22,NULL,NULL,NULL,NULL
,318,"<span data-column-name=""view"" class=""operation-item"">",0132289T,Ecole maternelle Les Camoins,Public,13011,,,0491430728,,[email],117,Maison d’Ecole,30,NULL,NULL,NULL,NULL
,319,"<span data-column-name=""view"" class=""operation-item"">",0132301F,Ecole maternelle Amédée Autran,Public,13007,,,0491520756,,[email],72,GEEP,24,4,DEFAVORABLE,201,13
,320,"<span data-column-name=""view"" class=""operation-item"">",0132351K,Ecole maternelle Les Prairies,Public,13013,,,0491661986,,[email],101,Eger ou rationalise 1950/1960,27,NULL,NULL,NULL,NULL
,321,"<span data-column-name=""view"" class=""operation-item"">",0132356R,Ecole maternelle Fondacle,Public,13013,,,0491665220,,[email],83,Autre industrialise & hors modèle,26,5,FAVORABLE,80,10
,322,"<span data-column-name=""view"" class=""operation-item"">",0132377N,Ecole maternelle Croix Rouge,Public,13013,,,0491686993,,[email],116,Autre industrialise & hors modèle,22,NULL,NULL,NULL,NULL
,323,"<span data-column-name=""view"" class=""operation-item"">",0132498V,Ecole maternelle Solidarité 2,Public,13015,,,0491514537,,[email],62,Autre industrialise & hors modèle,21,4,FAVORABLE,154,19
,324,"<span data-column-name=""view"" class=""operation-item"">",0132611T,Ecole maternelle Solidarité 1,Public,13015,,,0491514617,,[email],89,Autre industrialise & hors modèle,21,4,FAVORABLE,154,19
,325,"<span data-column-name=""view"" class=""operation-item"">",0132625H,Ecole maternelle Parade,Public,13013,,,0491685402,,[email],197,Autre industrialise & hors modèle,28,3,FAVORABLE,488,36
,326,"<span data-column-name=""view"" class=""operation-item"">",0132800Y,Ecole maternelle Luminy,Public,13009,,,0491413098,,[email],33,Conventionnelle et autres,16,4,DEFAVORABLE,52,8
,327,"<span data-column-name=""view"" class=""operation-item"">",0132906N,Ecole maternelle Malpassé Les Floralies,Public,13013,,,0491708487,,[email],131,Autre industrialise & hors modèle,25,4,FAVORABLE,123,15
,328,"<span data-column-name=""view"" class=""operation-item"">",0133246H,Ecole maternelle Prado Plage,Public,13008,,,0491773799,,[email],97,Conventionnelle et autres,26,4,FAVORABLE,251,25
,329,"<span data-column-name=""view"" class=""operation-item"">",0133819F,ECOLE MATERNELLE DESIREE CLARY,Public,13002,,,0491316649,,[email],196,Conventionnelle et autres,24,3,FAVORABLE,424,22
,330,"<span data-column-name=""view"" class=""operation-item"">",0133820G,ECOLE MATERNELLE ZAC CHATEAU GOMBERT,Public,13013,,,,,[email],175,Conventionnelle et autres,29,NULL,NULL,NULL,NULL
