,#,Actions,Code RNE,Appellation,Secteur,Code Postal,Maternelle,Elementaire,Telephone,Web,Mail,Nombre d'élèves,Mode Constructif,Nb élèves par classe,Categorie ERP,Avis de la commission,Effectif Public (CSI),Effectif Personnel (CSI)
,331,"<span data-column-name=""view"" class=""operation-item"">",0130840T,Ecole maternelle Chutes Lavie HLM Méditerranée,Public,13004,,,0491504219,,[email],179,Autre industrialise & hors modèle,22,4,DEFAVORABLE,189,21
,332,"<span data-column-name=""view"" class=""operation-item"">",0130847A,Ecole maternelle Bernabo,Public,13015,,,0491600306,,[email],132,Autre industrialise & hors modèle,26,4,FAVORABLE,141,16
,333,"<span data-column-name=""view"" class=""operation-item"">",0130851E,Ecole maternelle Bonneveine,Public,13008,,,0491730448,,[email],88,Eger ou rationalise 1950/1960,30,3,FAVORABLE,367,30
,334,"<span data-column-name=""view"" class=""operation-item"">",0130852F,Ecole maternelle La Busserine,Public,13014,,,0491983293,,[email],196,Eger ou rationalise 1950/1960,23,3,DEFAVORABLE,438,50
,335,"<span data-column-name=""view"" class=""operation-item"">",0130858M,Ecole maternelle Chartreux HBM,Public,13004,,,0491063354,,[email],83,Conventionnelle et autres,28,NULL,NULL,NULL,NULL
,336,"<span data-column-name=""view"" class=""operation-item"">",0130862S,Ecole maternelle Chutes Lavie,Public,13004,,,0491504180,,[email],16,Maison d’Ecole,18,5,DEFAVORABLE,16,2
,337,"<span data-column-name=""view"" class=""operation-item"">",0130869Z,Ecole maternelle Estaque Plage,Public,13016,,,0491460127,,[email],67,Ferry jusqu’en 1936,24,NULL,NULL,NULL,NULL
,338,"<span data-column-name=""view"" class=""operation-item"">",0130870A,Ecole maternelle Estaque Riaux,Public,13016,,,0491460067,,[email],58,Eger ou rationalise 1950/1960,24,NULL,NULL,NULL,NULL
,339,"<span data-column-name=""view"" class=""operation-item"">",0130872C,Ecole maternelle de l'Evêché,Public,13002,,,0491904648,,[email],164,Ferry jusqu’en 1936,23,3,FAVORABLE,308,14
,340,"<span data-column-name=""view"" class=""operation-item"">",0130880L,Ecole maternelle Hôtel des Postes,Public,13001,,,0491907432,,[email],117,Ferry jusqu’en 1936,25,4,DEFAVORABLE,125,15
,341,"<span data-column-name=""view"" class=""operation-item"">",0130882N,Ecole maternelle Fiolle-Breteuil,Public,13006,,,0491375829,,[email],77,Ferry jusqu’en 1936,29,4,FAVORABLE,93,10
,342,"<span data-column-name=""view"" class=""operation-item"">",0130883P,Ecole maternelle Jean Mermoz,Public,13008,,,0491775261,,[email],171,GEEP,31,4,DEFAVORABLE,174,15
,343,"<span data-column-name=""view"" class=""operation-item"">",0130884R,Ecole maternelle Le Corbusier,Public,13008,,,0491764361,,[email],35,Conventionnelle et autres,21,NULL,NULL,NULL,NULL
,344,"<span data-column-name=""view"" class=""operation-item"">",0130892Z,Ecole maternelle Menpenti,Public,13010,,,0491804466,,[email],214,Maison d’Ecole,24,3,FAVORABLE,516,44
,345,"<span data-column-name=""view"" class=""operation-item"">",0130898F,Ecole maternelle Lapin Blanc des Neiges,Public,13008,,,0491733279,,[email],120,Eger ou rationalise 1950/1960,30,4,FAVORABLE,86,10
,346,"<span data-column-name=""view"" class=""operation-item"">",0130908S,Ecole maternelle La Pauline,Public,13009,,,0491755331,,[email],124,Eger ou rationalise 1950/1960,31,4,FAVORABLE,331,18
,347,"<span data-column-name=""view"" class=""operation-item"">",0130911V,Ecole maternelle La Pointe Rouge,Public,13008,,,0491734719,,[email],124,Maison d’Ecole,31,4,DEFAVORABLE,123,13
,348,"<span data-column-name=""view"" class=""operation-item"">",0130915Z,Ecole maternelle Pont de Vivaux Saccoman,Public,13010,,,0491797831,,[email],207,Eger ou rationalise 1950/1960,26,3,FAVORABLE,383,36
,349,"<span data-column-name=""view"" class=""operation-item"">",0130923H,Ecole maternelle Peyssonnel,Public,13003,,,0491507712,,[email],187,Eger ou rationalise 1950/1960,27,2,DEFAVORABLE,666,75
,350,"<span data-column-name=""view"" class=""operation-item"">",0130928N,Ecole maternelle Saint-Barthélémy SNCF,Public,13014,,,0491982203,,[email],256,Eger ou rationalise 1950/1960,26,2,DEFAVORABLE,836,83
,351,"<span data-column-name=""view"" class=""operation-item"">",0130938Z,Ecole maternelle Saint-Louis Lévêque,Public,13015,,,0491607163,,[email],156,Eger ou rationalise 1950/1960,26,NULL,NULL,NULL,NULL
,352,"<span data-column-name=""view"" class=""operation-item"">",0130942D,Ecole maternelle Saint-Pierre,Public,13005,,,0491479237,,[email],137,Ferry jusqu’en 1936,30,4,FAVORABLE,142,14
,353,"<span data-column-name=""view"" class=""operation-item"">",0130951N,Ecole maternelle Strasbourg,Public,13003,,,0491507205,,[email],153,Ferry jusqu’en 1936,26,4,FAVORABLE,166,10
,354,"<span data-column-name=""view"" class=""operation-item"">",0130745P,Ecole maternelle Maurelle,Public,13013,,,0491933855,,[email],47,Eger ou rationalise 1950/1960,19,5,DEFAVORABLE,35,9
,355,"<span data-column-name=""view"" class=""operation-item"">",0132476W,Ecole maternelle Emile Vayssière,Public,13014,,,0491981945,,[email],150,GEEP,22,4,FAVORABLE,149,15
,356,"<span data-column-name=""view"" class=""operation-item"">",0131246J,Ecole maternelle Rose Castors,Public,13013,,,0491663567,,[email],90,Eger ou rationalise 1950/1960,27,4,FAVORABLE,109,15
,357,"<span data-column-name=""view"" class=""operation-item"">",0131252R,Ecole maternelle Saint-Thys,Public,13010,,,0491447035,,[email],43,GEEP,21,NULL,NULL,NULL,NULL
,358,"<span data-column-name=""view"" class=""operation-item"">",0131531U,Ecole maternelle Château Sec,Public,13009,,,0491754034,,[email],64,Eger ou rationalise 1950/1960,26,NULL,NULL,NULL,NULL
,359,"<span data-column-name=""view"" class=""operation-item"">",0131545J,Ecole maternelle Saint-Tronc La Rose,Public,13010,,,0491755280,,[email],179,Eger ou rationalise 1950/1960,30,3,FAVORABLE,463,25
,360,"<span data-column-name=""view"" class=""operation-item"">",0131620R,Ecole maternelle La Grognarde,Public,13011,,,0491447297,,[email],178,Conventionnelle et autres,29,4,FAVORABLE,180,NULL
,361,"<span data-column-name=""view"" class=""operation-item"">",0131653B,Ecole maternelle La Visitation,Public,13014,,,0491982481,,[email],74,GEEP,24,NULL,NULL,NULL,NULL
,362,"<span data-column-name=""view"" class=""operation-item"">",0131655D,Ecole maternelle Aygalades Nouvelles,Public,13015,,,0491607768,,[email],69,Ferry jusqu’en 1936,24,4,FAVORABLE,72,14
,363,"<span data-column-name=""view"" class=""operation-item"">",0131830U,Ecole maternelle Saint-André Castellane,Public,13016,,,0491460885,,[email],132,GEEP,22,3,DEFAVORABLE,364,43
,364,"<span data-column-name=""view"" class=""operation-item"">",0131831V,Ecole maternelle Cabot Allée des Pins,Public,13009,,,0491413442,,[email],160,Conventionnelle et autres,27,4,DEFAVORABLE,182,15
,365,"<span data-column-name=""view"" class=""operation-item"">",0131928A,Ecole maternelle Les Lierres,Public,13012,,,0491931670,,[email],76,Maison d’Ecole,27,5,FAVORABLE,90,8
,366,"<span data-column-name=""view"" class=""operation-item"">",0132191L,Ecole maternelle Saint-André Barnier,Public,13015,,,0491460629,,[email],119,,22,4,DEFAVORABLE,135,14
,367,"<span data-column-name=""view"" class=""operation-item"">",0132198U,Ecole maternelle Saint-Jérôme Place,Public,13013,,,0491664017,,[email],63,Ferry jusqu’en 1936,22,NULL,NULL,NULL,NULL
,368,"<span data-column-name=""view"" class=""operation-item"">",0132199V,Ecole maternelle Air Bel,Public,13011,,,0491352723,,[email],192,Conventionnelle et autres,21,NULL,NULL,NULL,NULL
,369,"<span data-column-name=""view"" class=""operation-item"">",0132350J,Ecole maternelle La Fourragère,Public,13012,,,0491935858,,[email],178,Conventionnelle et autres,30,3,FAVORABLE,418,39
,370,"<span data-column-name=""view"" class=""operation-item"">",0132421L,Ecole maternelle Savine,Public,13015,,,0491652556,,[email],90,Autre industrialise & hors modèle,21,NULL,NULL,NULL,NULL
,371,"<span data-column-name=""view"" class=""operation-item"">",0132529D,Ecole maternelle Estaque Gare,Public,13016,,,0491460249,,[email],80,Ferry jusqu’en 1936,23,4,FAVORABLE,244,18
,372,"<span data-column-name=""view"" class=""operation-item"">",0132905M,Ecole maternelle Haïti,Public,13012,,,0491342131,,[email],76,Conventionnelle et autres,25,NULL,NULL,NULL,NULL
,373,"<span data-column-name=""view"" class=""operation-item"">",0133018K,Ecole maternelle Parc Berger,Public,13009,,,0491417192,,[email],92,Conventionnelle et autres,28,NULL,NULL,NULL,NULL
,374,"<span data-column-name=""view"" class=""operation-item"">",0133920R,ECOLE MATERNELLE JOBIN-CADENAT,Public,13003,,,0491951452,,[email],132,Front populaire 1936/1938,27,3,DEFAVORABLE,475,19
,375,"<span data-column-name=""view"" class=""operation-item"">",0134059S,ECOLEMATERNELLE SAINT SAVOURNIN,Public,13001,,,0491377161,,[email],117,Maison d’Ecole,28,4,FAVORABLE,124,13
,376,"<span data-column-name=""view"" class=""operation-item"">",0130839S,Ecole maternelle La Barasse,Public,13011,,,0491361213,,[email],77,Eger ou rationalise 1950/1960,27,4,FAVORABLE,87,10
,377,"<span data-column-name=""view"" class=""operation-item"">",0130849C,Ecole maternelle Bois Lemaitre,Public,13012,,,0491930629,,[email],109,Eger ou rationalise 1950/1960,29,4,FAVORABLE,272,25
,378,"<span data-column-name=""view"" class=""operation-item"">",0130850D,Ecole maternelle Bois Luzy,Public,13012,,,0491933590,,[email],112,Eger ou rationalise 1950/1960,30,NULL,NULL,NULL,NULL
,379,"<span data-column-name=""view"" class=""operation-item"">",0130853G,Ecole maternelle La Cabucelle,Public,13015,,,0491580087,,[email],162,Maison d’Ecole,26,4,FAVORABLE,156,15
,380,"<span data-column-name=""view"" class=""operation-item"">",0130854H,Ecole maternelle Canet Ambrosini,Public,13014,,,0491673552,,[email],189,Autre industrialise & hors modèle,27,3,FAVORABLE,389,25
,381,"<span data-column-name=""view"" class=""operation-item"">",0130855J,Ecole maternelle Canet Larousse,Public,13014,,,0491675317,,[email],226,Eger ou rationalise 1950/1960,25,3,DEFAVORABLE,589,40
,382,"<span data-column-name=""view"" class=""operation-item"">",0130856K,Ecole maternelle Capelette,Public,13010,,,0491796726,,[email],130,Maison d’Ecole,27,4,FAVORABLE,196,14
,383,"<span data-column-name=""view"" class=""operation-item"">",0130864U,Ecole maternelle Clair Soleil,Public,13014,,,0491673774,,[email],132,Eger ou rationalise 1950/1960,27,2,FAVORABLE,664,97
,384,"<span data-column-name=""view"" class=""operation-item"">",0130877H,Ecole maternelle Delphes,Public,13006,,,0491784614,,[email],196,Conventionnelle et autres,27,4,FAVORABLE,250,23
,385,"<span data-column-name=""view"" class=""operation-item"">",0130881M,Ecole maternelle Kleber,Public,13003,,,0491626237,,[email],130,Ferry jusqu’en 1936,27,4,FAVORABLE,135,12
,386,"<span data-column-name=""view"" class=""operation-item"">",0130887U,Ecole maternelle Madrague Montredon,Public,13008,,,0491733403,,[email],63,Eger ou rationalise 1950/1960,24,NULL,NULL,NULL,NULL
,387,"<span data-column-name=""view"" class=""operation-item"">",0130890X,Ecole maternelle Parmentier,Public,13001,,,0491911423,,[email],266,Maison d’Ecole,27,4,FAVORABLE,270,26
,388,"<span data-column-name=""view"" class=""operation-item"">",0130901J,Ecole maternelle Oddo,Public,13015,,,0491580024,,[email],244,Ferry jusqu’en 1936,24,4,FAVORABLE,263,25
,389,"<span data-column-name=""view"" class=""operation-item"">",0130902K,Ecole maternelle Les Olives,Public,13013,,,0491663625,,[email],89,Eger ou rationalise 1950/1960,29,NULL,NULL,NULL,NULL
,390,"<span data-column-name=""view"" class=""operation-item"">",0130914Y,Ecole maternelle Pommier,Public,13003,,,0491640358,,[email],367,Ferry jusqu’en 1936,25,4,DEFAVORABLE,367,41
,391,"<span data-column-name=""view"" class=""operation-item"">",0130924J,Ecole maternelle Saint-André Boisseau,Public,13016,,,0491460257,,[email],113,Ferry jusqu’en 1936,23,4,FAVORABLE,11,98
,392,"<span data-column-name=""view"" class=""operation-item"">",0130926L,Ecole maternelle Saint-Antoine Palanque,Public,13015,,,0491656828,,[email],132,Eger ou rationalise 1950/1960,22,4,FAVORABLE,136,15
,393,"<span data-column-name=""view"" class=""operation-item"">",0130927M,Ecole maternelle Saint-Barnabé,Public,13012,,,0491496988,,[email],88,Ferry jusqu’en 1936,31,4,FAVORABLE,88,7
,394,"<span data-column-name=""view"" class=""operation-item"">",0130944F,Ecole maternelle Saint-Vincent-de-Paul,Public,13004,,,0491428611,,[email],192,Maison d’Ecole,27,4,FAVORABLE,209,22
,395,"<span data-column-name=""view"" class=""operation-item"">",0130945G,Ecole maternelle Sainte-Anne,Public,13008,,,0491761936,,[email],155,Conventionnelle et autres,29,4,FAVORABLE,174,20
,396,"<span data-column-name=""view"" class=""operation-item"">",0130947J,Ecole maternelle Sainte-Sophie,Public,13004,,,0491491815,,[email],140,Ferry jusqu’en 1936,26,4,FAVORABLE,138,9
,397,"<span data-column-name=""view"" class=""operation-item"">",0130955T,Ecole maternelle Vauban,Public,13006,,,0491372048,,[email],143,Ferry jusqu’en 1936,30,4,FAVORABLE,145,15
,398,"<span data-column-name=""view"" class=""operation-item"">",0131248L,Ecole maternelle Rose Frais Vallon Sud,Public,13013,,,0491663612,,[email],85,Autre industrialise & hors modèle,21,4,FAVORABLE,101,11
,399,"<span data-column-name=""view"" class=""operation-item"">",0131249M,Ecole maternelle La Roseraie,Public,13007,,,0491527233,,[email],104,GEEP,28,4,FAVORABLE,109,12
,400,"<span data-column-name=""view"" class=""operation-item"">",0131250N,Ecole maternelle Saint-Jérôme Village,Public,13013,,,0491662261,,[email],73,Eger ou rationalise 1950/1960,21,4,FAVORABLE,90,9
,401,"<span data-column-name=""view"" class=""operation-item"">",0131268H,Ecole maternelle Aygalades Oasis,Public,13015,,,0491600652,,[email],151,GEEP,24,4,FAVORABLE,143,25
,402,"<span data-column-name=""view"" class=""operation-item"">",0131279V,Ecole maternelle Capelette Mireille Lauze,Public,13010,,,0491797884,,[email],233,Eger ou rationalise 1950/1960,30,4,FAVORABLE,196,14
,403,"<span data-column-name=""view"" class=""operation-item"">",0131644S,Ecole maternelle Bouge,Public,13013,,,0491663484,,[email],119,GEEP,25,3,FAVORABLE,400,NULL
,404,"<span data-column-name=""view"" class=""operation-item"">",0131654C,Ecole maternelle Les Caillols,Public,13012,,,0491931630,,[email],164,Eger ou rationalise 1950/1960,28,NULL,NULL,NULL,NULL
,405,"<span data-column-name=""view"" class=""operation-item"">",0131857Y,Ecole maternelle Les Trois Ponts,Public,13010,,,0491446957,,[email],67,Eger ou rationalise 1950/1960,23,NULL,NULL,NULL,NULL
,406,"<span data-column-name=""view"" class=""operation-item"">",0132177W,Ecole maternelle Plan d'Aou,Public,13015,,,0491512599,,[email],127,Autre industrialise & hors modèle,22,NULL,NULL,NULL,NULL
,407,"<span data-column-name=""view"" class=""operation-item"">",0132270X,Ecole maternelle Saint-Loup Chanteperdrix,Public,13010,,,0491447249,,[email],77,Conventionnelle et autres,26,NULL,NULL,NULL,NULL
,408,"<span data-column-name=""view"" class=""operation-item"">",0132344C,Ecole maternelle Saint-Louis Consolat,Public,13015,,,0491601521,,[email],180,Eger ou rationalise 1950/1960,25,4,FAVORABLE,180,17
,409,"<span data-column-name=""view"" class=""operation-item"">",0132375L,Ecole maternelle Les Borels,Public,13015,,,0491600239,,[email],70,Eger ou rationalise 1950/1960,24,4,DEFAVORABLE,208,21
,410,"<span data-column-name=""view"" class=""operation-item"">",0132389B,Ecole maternelle Pomme Sainte-Madeleine,Public,13011,,,0491447971,,[email],211,Conventionnelle et autres,29,3,FAVORABLE,530,54
,411,"<span data-column-name=""view"" class=""operation-item"">",0132606M,Ecole maternelle Les Néréides,Public,13011,,,0491353246,,[email],78,Conventionnelle et autres,19,4,FAVORABLE,96,14
,412,"<span data-column-name=""view"" class=""operation-item"">",0132627K,Ecole maternelle Emile Vayssière 3,Public,13014,,,0491983442,,[email],104,GEEP,24,4,FAVORABLE,103,11
,413,"<span data-column-name=""view"" class=""operation-item"">",0132755Z,Ecole maternelle Zac de Bonneveine,Public,13008,,,0491721674,,[email],105,Conventionnelle et autres,27,3,DEFAVORABLE,344,34
,414,"<span data-column-name=""view"" class=""operation-item"">",0132756A,Ecole maternelle Château Saint-Cyr,Public,13010,,,0491898578,,[email],83,Conventionnelle et autres,25,3,FAVORABLE,351,36
,415,"<span data-column-name=""view"" class=""operation-item"">",0132757B,Ecole maternelle Malpassé Les Lauriers,Public,13013,,,0491703848,,[email],103,Autre industrialise & hors modèle,23,4,FAVORABLE,110,17
,416,"<span data-column-name=""view"" class=""operation-item"">",0132801Z,Ecole maternelle Sainte-Catherine,Public,13008,,,0491733560,,[email],80,Conventionnelle et autres,26,4,FAVORABLE,81,8
,417,"<span data-column-name=""view"" class=""operation-item"">",0133049U,Ecole maternelle Lapin Blanc,Public,13008,,,0491723607,,[email],79,Eger ou rationalise 1950/1960,25,4,DEFAVORABLE,202,14
,418,"<span data-column-name=""view"" class=""operation-item"">",0133355B,Ecole maternelle Montolieu,Public,13002,,,0491562404,,[email],122,Ferry jusqu’en 1936,24,4,FAVORABLE,126,14
,419,"<span data-column-name=""view"" class=""operation-item"">",0133898S,ECOLE MATERNELLE REPUBLIQUE-MOISSON,Public,13002,,,0491527773,,[email],77,Ferry jusqu’en 1936,26,NULL,NULL,NULL,NULL
,420,"<span data-column-name=""view"" class=""operation-item"">",0133778L,école primaire ruffi,Public,13003,,,0491080915,,[email],306,Prefabrique ou industrialise,20,3,FAVORABLE,303,37
,421,"<span data-column-name=""view"" class=""operation-item"">",0133896P,école primaire cap est,Public,13010,,,0491167220,,[email],238,Prefabrique ou industrialise,26,4,FAVORABLE,240,25
,422,"<span data-column-name=""view"" class=""operation-item"">",0130832J,Ecole primaire Valmont Redon,Public,13009,,,0491411481,,[email],182,Conventionnelle et autres,25,NULL,NULL,NULL,NULL
,423,"<span data-column-name=""view"" class=""operation-item"">",0130599F,Ecole primaire Paix,Public,13006,,,0491546918,,[email],215,Maison d’Ecole,19,3,FAVORABLE,318,25
,424,"<span data-column-name=""view"" class=""operation-item"">",0130743M,Ecole primaire Marius Thomas,Public,13007,,,0491520308,,[email],251,Ferry jusqu’en 1936,27,5,FAVORABLE,120,10
,425,"<span data-column-name=""view"" class=""operation-item"">",0134095F,Ecole primaire Bugeaud,Public,13003,,,0491505284,,[email],408,Prefabrique ou industrialise,19,4,FAVORABLE,258,25
,426,"<span data-column-name=""view"" class=""operation-item"">",0130560N,Ecole primaire Eoures,Public,13011,,,0491430125,,[email],251,Eger ou rationalise 1950/1960,25,4,FAVORABLE,232,20
,427,"<span data-column-name=""view"" class=""operation-item"">",0130566V,Ecole primaire Félix Pyat,Public,13003,,,0491501124,,[email],203,,20,4,FAVORABLE,206,20
,428,"<span data-column-name=""view"" class=""operation-item"">",0130587T,Ecole primaire Mazargues Beauchêne,Public,13009,,,0491401289,,[email],157,Eger ou rationalise 1950/1960,27,4,DEFAVORABLE,159,10
,429,"<span data-column-name=""view"" class=""operation-item"">",0130601H,Ecole primaire Parette Mazenode,Public,13011,,,0491449891,,[email],218,Conventionnelle et autres,23,4,FAVORABLE,209,20
,430,"<span data-column-name=""view"" class=""operation-item"">",0130655S,Ecole primaire La Sauvagère,Public,13010,,,0491752336,,[email],254,Eger ou rationalise 1950/1960,19,4,DEFAVORABLE,163,30
,431,"<span data-column-name=""view"" class=""operation-item"">",0130831H,Ecole primaire La Treille,Public,13011,,,0491431051,,[email],76,Maison d’Ecole,26,4,FAVORABLE,70,6
,432,"<span data-column-name=""view"" class=""operation-item"">",0130515P,Ecole primaire Accates La Valentine,Public,13011,,,0491430290,,[email],134,Maison d’Ecole,27,NULL,NULL,NULL,NULL
,433,"<span data-column-name=""view"" class=""operation-item"">",0130556J,Ecole primaire Croix Rouge 1,Public,13013,,,0491681232,,[email],198,Eger ou rationalise 1950/1960,21,4,FAVORABLE,199,17
,434,"<span data-column-name=""view"" class=""operation-item"">",0134096G,école primaire Michelet Foch,Public,13004,,,,,[email],335,Conventionnelle et autres,28,NULL,NULL,NULL,NULL
,435,"<span data-column-name=""view"" class=""operation-item"">",0132352L,Ecole primairere Saint Tronc Castel Roc,Public,13010,,,0491756550,,[email],450,GEEP,27,3,DEFAVORABLE,468,39
,436,"<span data-column-name=""view"" class=""operation-item"">",0130688C,Ecole primaire Bompard,Public,13007,,,0491526389,,[email],125,Maison d’Ecole,26,4,FAVORABLE,129,13
,437,"<span data-column-name=""view"" class=""operation-item"">",0134273Z,Ecole primaire Chanterelle,Public,13001,,,0413948003,,[email],140,NULL,NULL,4,FAVORABLE,270,20
,438,"<span data-column-name=""view"" class=""operation-item"">",0133970V,école primaire busserade-massena,Public,13003,,,0491089904,,[email],278,Prefabrique ou industrialise,20,NULL,NULL,NULL,NULL
,439,"<span data-column-name=""view"" class=""operation-item"">",0134167J,école primaire rouet charles alle,Public,13008,,,0496190815,,[email],235,Conventionnelle et autres,27,3,FAVORABLE,424,14
,440,"<span data-column-name=""view"" class=""operation-item"">",0134225X,Ecole primaire publique André Allar,Public,13015,,,0413948001,,[email],148,Autre industrialise & hors modèle,18,4,FAVORABLE,150,10
,441,"<span data-column-name=""view"" class=""operation-item"">",0130580K,Ecole primaire Loubière,Public,13005,,,0491422137,,[email],378,Ferry jusqu’en 1936,24,4,FAVORABLE,364,29
,442,"<span data-column-name=""view"" class=""operation-item"">",0130616Z,Ecole primaire Rose,Public,13013,,,0491662171,,[email],248,Ferry jusqu’en 1936,19,4,FAVORABLE,236,22
,443,"<span data-column-name=""view"" class=""operation-item"">",0130918C,Ecole primaire Roucas Blanc,Public,13007,,,0491526926,,[email],227,Ferry jusqu’en 1936,26,4,FAVORABLE,228,20
,444,"<span data-column-name=""view"" class=""operation-item"">",0134168K,école primaire sainte marthe audisio,Public,13014,,,0491561546,,[email],244,Conventionnelle et autres,23,NULL,NULL,NULL,NULL

