Nom du site;Categorie;Adresse 1;Adresse 2;Code Postal;Ville;Numero de telephone;Email;Longitude;Latitude
Ecole Bergers;Ecoles maternelles;11 rue Perrin Solliers;;13006;Marseille;04 91 47 63 62;[email];5.38485384024201;43.2909458085538
Ecole Bernard Cadenat;Ecoles maternelles;rue Jobin;;13003;Marseille;04 91 95 14 52;[email];5.38789161494576;43.3119096730038
Ecole Fiolle-Breteuil;Ecoles maternelles;80 rue du Docteur Jean Fiolle;;13006;Marseille;04 91 37 58 29;[email];5.37858770889968;43.2841501416265
Ecole Vauban;Ecoles maternelles;122 boulevard Vauban;;13006;Marseille;04 91 37 20 48;[email];5.37336404861362;43.2822143330172
Ecole Marius Thomas;Ecoles maternelles;21 BOULEVARD MARIUS THOMAS;;13007;Marseille;04 91 52 03 08;[email];5.36179888506269;43.2847417000457
Ecole Delphes;Ecoles maternelles;6 avenue de Delphes;;13006;Marseille;04 91 78 46 14;[email];5.38716195169933;43.2849533497675
Ecole Bompard;Ecoles maternelles;131 boulevard Bompard;;13007;Marseille;04 91 52 63 89;[email];5.36063669917678;43.2796686705364
Ecole Paul Codaccioni;Ecoles maternelles;22 rue Paul Codaccioni;;13007;Marseille;04 91 52 54 61;[email];5.36109717347789;43.2881505090711
Ecole Flotte;Ecoles maternelles;2 avenue Ferdinand Flotte;;13008;Marseille;04 91 76 19 66;[email];5.38005230508271;43.2747079309565
Ecole Jean Mermoz;Ecoles maternelles;128 rue Jean Mermoz;;13008;Marseille;04 91 77 52 61;[email];5.38676466667217;43.2727555393929
Ecole Accates La Valentine;Ecoles maternelles;83 chemin vicinal des Accates;;13011;Marseille;04 91 43 02 90;[email];5.49262286578585;43.3029290037381
Ecole Les Caillols;Ecoles maternelles;32 chemin des Campanules;;13012;Marseille;04 91 93 16 30;[email];5.44756401279198;43.301048235858
Ecole Vincent Leblanc;Ecoles maternelles;36 rue Vincent Leblanc;;13002;Marseille;04 91 91 63 72;[email];5.36799317567643;43.3056436175274
Ecole Montolieu;Ecoles maternelles;10 rue Montolieu;;13002;Marseille;04 91 56 24 04;[email];5.37293235078202;43.3033344091665
Ecole Moulins;Ecoles maternelles;1 rue des Muettes;;13002;Marseille;04 91 91 20 25;[email];5.36788391026436;43.2981840156916
Ecole Paix;Ecoles maternelles;56 rue de la Paix Marcel Paul;;13006;Marseille;04 91 33 24 68;[email];5.37316115437247;43.2911366713062
Ecole Peyssonnel;Ecoles maternelles;16 Rue Peyssonnel;;13003;Marseille;04 91 50 77 12;[email];5.37299640097393;43.3072346518204
Ecole Le Pharo;Ecoles maternelles;19 rue des Catalans;;13007;Marseille;04 91 52 08 49;[email];5.35543588430658;43.2926627306146
Ecole Neuve Sainte Catherine;Ecoles maternelles;17 rue Neuve Ste Catherine;;13007;Marseille;04 91 54 08 30;[email];5.36964647596384;43.2921303483205
Ecole Dames;Ecoles maternelles;6 rue du Terras;;13002;Marseille;04 91 91 55 39;[email];5.37168051902774;43.301765907705
Ecole Butte Des Carmes;Ecoles maternelles;rue des Grands Carmes;ZAC Sainte Barbe;13002;Marseille;04 91 91 68 59;[email];5.37275731923013;43.3009555198557
Ecole L'Eveche;Ecoles maternelles;41 rue de l' Eveche;;13002;Marseille;04 91 90 46 48;[email];5.36648248998964;43.3003300374742
Ecole Fiolle Falque;Ecoles maternelles;69 bis rue du Dr Fiolle;;13006;Marseille;04 91 37 10 96;[email];5.38278674010019;43.284194680163
Ecole Roucas Blanc;Ecoles maternelles;44 chemin du Roucas Blanc;;13007;Marseille;04 91 52 69 26;[email];5.36633011027009;43.2866836017341
Ecole Prado Plage;Ecoles maternelles;122 rue du Commandant Rolland;;13008;Marseille;04 91 77 37 99;[email];5.37869491183805;43.2695211625173
Ecole La Roseraie;Ecoles maternelles;11a rue Pierre Mouren;;13007;Marseille;04 91 52 72 33;[email];5.35229976440057;43.2831386120753
Ecole Blancarde;Ecoles maternelles;74 rue Beau;;13012;Marseille;04 91 49 37 82;[email];5.41092465691633;43.3009935040127
Ecole Chave;Ecoles maternelles;193 Boulevard Chave;;13005;Marseille;04 91 47 49 93;[email];5.39865971917033;43.2963206420408
Ecole La Loubiere;Ecoles maternelles;99 rue de la Loubiere;;13005;Marseille;04 91 42 75 03;[email];5.39204799707396;43.2896020694552
Ecole Saint Pierre;Ecoles maternelles;45 rue Pascal Ruinat;;13005;Marseille;04 91 47 92 37;[email];5.40851543299723;43.2939560124615
Ecole Baille;Ecoles maternelles;250 bld Baille;;13005;Marseille;04 91 78 42 19;[email];5.39824452462594;43.289642300896
Ecole Saint Barnabe;Ecoles maternelles;4 rue Fontainieu;;13012;Marseille;04 91 49 69 88;[email];5.41500954137319;43.3049667106576
Ecole Bastide Saint Jean;Ecoles maternelles;11 rue de la Boiseraie;;13012;Marseille;04 91 34 75 50;[email];5.42174363012151;43.2982034908863
Ecole Fraissinet;Ecoles maternelles;2 allee Fraissinet;;13005;Marseille;04 91 48 12 06;[email];5.39879696376598;43.2921245931226
Ecole Haiti;Ecoles maternelles;Avenue d'Haiti - Saint Barnabe;;13012;Marseille;04 91 34 21 31;[email];5.41485046518783;43.2981704069796
Ecole La Fourragere;Ecoles maternelles;70 avenue de la Fourragere;;13012;Marseille;04 91 93 58 58;[email];5.42822322966952;43.3004699291664
Ecole Sainte Sophie;Ecoles maternelles;2 Rue Sainte Sophie;;13004;Marseille;04 91 49 18 15;[email];5.40283483507234;43.3062492326132
Ecole Luminy;Ecoles maternelles;33 av de Luminy;;13009;Marseille;04 91 41 30 98;[email];5.43794374136482;43.2447938438454
Ecole Calanques De Sormiou;Ecoles maternelles;139 Bd de Sormiou;;13009;Marseille;04 91 25 21 85;[email];5.40201779733479;43.2294480927856
Ecole Sainte Marguerite;Ecoles maternelles;10 bld Pages;;13009;Marseille;04 91 75 11 78;[email];5.40591072684807;43.26761107318
Ecole Bonneveine-Zenatti;Ecoles maternelles;109 avenue Andre Zenatti;;13008;Marseille;04 91 72 16 74;[email];5.39145761212105;43.2461278187461
Ecole Montredon;Ecoles maternelles;8 place Engaliere;;13008;Marseille;04 91 73 07 97;[email];5.36595993690167;43.2379138506684
Ecole Lapin Blanc Des Neiges;Ecoles maternelles;21 bld des neiges;;13008;Marseille;04 91 73 32 79;[email];5.38065882810628;43.248326136641
Ecole Mazargues Beauchene;Ecoles maternelles;5 av Marie Balajat;;13009;Marseille;04 91 40 12 89;[email];5.40542763135304;43.2500321236177
Ecole Mazargues;Ecoles maternelles;9 rue Francois Blanc;;13009;Marseille;04 91 40 35 70;[email];5.40083594974729;43.2497496742632
Ecole Parc Berger;Ecoles maternelles;Av de la Campagne Berger;;13009;Marseille;04 91 41 71 92;[email];5.42241996827006;43.2602209788711
Ecole Bonneveine;Ecoles maternelles;52 boulevard du Sablier;;13008;Marseille;04 91 73 04 48;[email];5.38106606042904;43.2509243643241
Ecole Allee Des Pins Le Cabot;Ecoles maternelles;84 Bd du Redon;;13009;Marseille;04 91 41 34 42;[email];5.415178219935;43.2534287534168
Ecole Pointe Rouge;Ecoles maternelles;6 boulevard de Nice;;13008;Marseille;04 91 73 47 19;[email];5.37211404534333;43.2423861097504
Ecole Valmont Redon;Ecoles maternelles;431 av de Lattre de Tassigny;;13009;Marseille;04 91 40 10 47;[email];5.42645043323313;43.2442415151578
Ecole La Madrague De Montredon;Ecoles maternelles;40 boulevard de la Verrerie;;13008;Marseille;04 91 73 34 03;[email];5.3609124146051;43.2323049320339
Ecole Chateau Sec;Ecoles maternelles;39 chemin Joseph Aiguier;;13009;Marseille;04 91 75 40 34;[email];5.40838309872301;43.2539382234932
Ecole Michelet Foch;Ecoles maternelles;21 avenue Marechal Foch;;13004;Marseille;04 91 09 96 28;;5.39918803436027;43.3012449612876
Ecole Eydoux;Ecoles maternelles;18 Rue Eydoux;;13006;Marseille;04 91 47 19 56;[email];5.38684980578322;43.2908386522627
Ecole Alexandre Copello;Ecoles maternelles;10 Rue des Clairistes;;13005;Marseille;04 91 47 31 06;[email];5.39117854187553;43.2939388263036
Ecole Saint Charles;Ecoles maternelles;47 rue Lucien Rolmer;;13003;Marseille;04 91 62 48 87;[email];5.37637496260252;43.3067571698457
Ecole Saint Vincent De Paul;Ecoles maternelles;10 rue Saint Vincent de Paul;;13004;Marseille;04 91 42 86 11;[email];5.39159931558445;43.300389947467
Ecole Parmentier;Ecoles maternelles;7 rue Parmentier;;13001;Marseille;04 91 91 14 23;[email];5.3794185433179;43.2997897445846
Ecole Hotel Des Postes;Ecoles maternelles;2 Place de l'Hetel des Postes;;13001;Marseille;04 91 90 74 32;[email];5.37434242070366;43.2989976702288
Ecole Cite Azoulay;Ecoles maternelles;7 rue Raphael;;13008;Marseille;04 91 76 21 75;[email];5.39299037073379;43.2685844557964
Ecole Capelette Mireille Lauze;Ecoles maternelles;131 boulevard Mireille Lauze;;13010;Marseille;04 91 79 78 84;[email];5.41196646201084;43.2833738626051
Ecole Capelette;Ecoles maternelles;13 boulevard de la Barniere;;13010;Marseille;04 91 79 67 26;[email];5.4067102249125;43.2815746725251
Ecole Saint Loup Castel Joli;Ecoles maternelles;23 rue Pierre Doize;;13010;Marseille;04 91 44 73 01;[email];5.42967552773324;43.2809602902321
Ecole Saint Tronc La Rose;Ecoles maternelles;225 boulevard Paul Claudel;;13010;Marseille;04 91 75 52 80;[email];5.41993804729005;43.2704285850268
Ecole La Pauline;Ecoles maternelles;337 boulevard Romain Rolland;;13009;Marseille;04 91 75 53 31;[email];5.41024241039203;43.2715704414373
Ecole La Sauvagere;Ecoles maternelles;253 Bvd Romain Rolland;;13010;Marseille;04 91 75 23 36;[email];5.41511033549444;43.2718334756477
Ecole Le Rouet;Ecoles maternelles;38 rue Roger Renzo;;13008;Marseille;04 91 79 27 46;[email];5.39392526454933;43.2781283428108
Ecole Menpenti;Ecoles maternelles;159 avenue de Toulon;;13010;Marseille;04 91 80 44 66;[email];5.39597940375898;43.2844077468055
Ecole La Timone;Ecoles maternelles;96 avenue de la Timone;;13010;Marseille;04 91 78 02 52;[email];5.40485160937299;43.2859235608672
Ecole Pont De Vivaux Saccoman;Ecoles maternelles;206 boulevard Romain Rolland;;13010;Marseille;04 91 78 29 58;[email];5.41567656073656;43.2753571235156
Ecole Parc Dromel;Ecoles maternelles;1 boulevard Dromel;;13009;Marseille;04 91 75 28 28;[email];5.4063225934882;43.2703992671131
Ecole Parette Mazenode;Ecoles maternelles;427 boulevard Mireille Lauze;;13011;Marseille;04 91 44 98 91;[email];5.43029983487339;43.2873320120759
Ecole Raymond Teisseire;Ecoles maternelles;64 boulevard Rabatau;;13008;Marseille;04 91 79 35 10;[email];5.39695271603606;43.2751538676753
Ecole Longchamp;Ecoles maternelles;rue Buffon - 2 impasse Montbard;;13004;Marseille;04 91 64 12 27;[email];5.39533581183772;43.3038111218338
Ecole Consolat Abeilles;Ecoles maternelles;160 rue Consolat;;13001;Marseille;04 91 08 54 03;[email];5.39328681538547;43.302830321044
Ecole Botinelly;Ecoles maternelles;21 bld Louis Botinelly;;13004;Marseille;04 91 49 60 79;[email];5.40460900474371;43.3020357314008
Ecole Abbe De L'Epee;Ecoles maternelles;7 bis square Sidi Brahim;;13005;Marseille;04 91 34 12 16;[email];5.39836075863859;43.2976735716475
Ecole Air Bel;Ecoles maternelles;Chemin de la Maternelle;Cite Air Bel;13011;Marseille;04 91 35 27 23;[email];5.42923890239373;43.2913899370364
Ecole Oddo;Ecoles maternelles;18 rue de la Butineuse;;13015;Marseille;04 91 58 00 24;[email];5.36054622644552;43.3291139450092
Ecole Saint Louis Gare;Ecoles maternelles;16 rue Le Chatelier;;13015;Marseille;04 91 60 85 92;[email];5.36006537280361;43.3477057943593
Ecole Notre Dame Limite Jean Perrin;Ecoles maternelles;chemin des Bourrely;;13015;Marseille;04 91 51 22 78;[email];5.36143445936328;43.3840812630516
Ecole Estaque Plage;Ecoles maternelles;23 Bd Bandini;;13016;Marseille;04 91 46 01 27;[email];5.31647855992161;43.3615567915148
Ecole Notre Dame Limite Chateau Burzio;Ecoles maternelles;Les Fabrettes;;13015;Marseille;04 91 51 30 75;[email];5.35968725264565;43.3833363378261
Ecole Bois Lemaitre;Ecoles maternelles;avenue Jean Compadieu;;13012;Marseille;04 91 93 06 29;[email];5.43331231265646;43.3216827217964
Ecole Croix Rouge Campagne;Ecoles maternelles;16 avenue Fournacle;;13013;Marseille;04 91 68 69 93;[email];5.456483264565;43.3321343685326
Ecole La Rose Val Plan;Ecoles maternelles;77 avenue de la Croix Rouge;;13013;Marseille;04 91 66 04 15;[email];5.43347315266598;43.3328071589727
Ecole Saint Jerome Village;Ecoles maternelles;20 rue des Polytres;;13013;Marseille;04 91 66 22 61;[email];5.41683983339255;43.3301260800841
Ecole Petit Bosquet;Ecoles maternelles;286 avenue de Montolivet;;13012;Marseille;04 91 66 12 32;[email];5.41578391542296;43.3156585255095
Ecole Chateau Gombert;Ecoles maternelles;40 boulevard Fernand Durbec;;13013;Marseille;04 91 68 01 20;[email];5.43880658592901;43.3500699005145
Ecole Les Balustres;Ecoles maternelles;2 chemin de Notre-Dame de Consolation;;13013;Marseille;04 91 66 48 29;[email];5.4210544094659;43.3393554513408
Ecole Les Lierres;Ecoles maternelles;50 avenue du 24 avril 1915;;13012;Marseille;04 91 93 16 70;[email];5.43016086796292;43.3075569483835
Ecole La Rose Frais Vallon Nord;Ecoles maternelles;39 avenue de Frais Vallon;;13013;Marseille;04 91 66 14 32;[email];5.42645855444811;43.3251206975787
Ecole Saint Julien;Ecoles maternelles;11 boulevard Bonniot;;13012;Marseille;04 91 93 17 95;[email];5.44903832803701;43.3153718992706
Ecole Saint Henri Raphel;Ecoles maternelles;place Raphel;;13016;Marseille;04 91 46 08 24;[email];5.33066138551547;43.3617629597279
Ecole Calade;Ecoles maternelles;15 rue Severine;;13015;Marseille;04 91 60 11 02;[email];5.35024996990679;43.3410164244143
Ecole Cabucelle;Ecoles maternelles;25 bvd Arthur-Michaud;;13015;Marseille;04 91 58 00 87;[email];5.35897434900402;43.3330395754659
Ecole Estaque Riaux;Ecoles maternelles;Bd de la Falaise;;13016;Marseille;04 91 46 00 67;[email];5.30832930560227;43.3629476234732
Ecole Saint Andre Boisseau;Ecoles maternelles;2 rue Boisseau;;13016;Marseille;04 91 46 02 57;[email];5.34408789334415;43.3559146618605
Ecole Sainte Catherine;Ecoles maternelles;98 traverse Prat;;13008;Marseille;04 91 73 35 60;[email];5.37328058754258;43.2375132447425
Ecole Saint Louis Le Rove;Ecoles maternelles;50 chemin de saint-louis au Rove;;13015;Marseille;04 91 60 82 27;[email];5.35557035323494;43.3494522827956
Ecole Estaque Gare;Ecoles maternelles;33 Bd Fenouil;;13016;Marseille;04 91 46 02 49;[email];5.32055790055535;43.3611613692691
Ecole Saint Antoine Palanque;Ecoles maternelles;46 chemin de la Martine;;13015;Marseille;04 91 65 68 28;[email];5.36351317019077;43.3735539000118
Ecole Saint Louis Leveque;Ecoles maternelles;Campagne Leveque;;13015;Marseille;04 91 60 71 63;[email];5.35840293601227;43.3424663182933
Ecole Bernabo;Ecoles maternelles;1 traverse Bernabo;;13015;Marseille;04 91 60 03 06;[email];5.35695667544637;43.3371101577068
Ecole La Viste Bousquet;Ecoles maternelles;68 avenue de la Viste;;13015;Marseille;04 91 60 91 10;[email];5.35915016169707;43.357185628623
Ecole Saint Louis Consolat;Ecoles maternelles;47 Rue des Musardises;;13015;Marseille;04 91 60 15 21;[email];5.35344285973929;43.3478007105879
Ecole La Bricarde;Ecoles maternelles;125 boulevard Henri Barnier;;13015;Marseille;04 91 96 12 82;[email];5.34753457327965;43.3699606603721
Ecole Saint Henri;Ecoles maternelles;42 chemin de Saint Henri;;13016;Marseille;04 91 46 50 66;[email];5.33275207539177;43.3579931637816
Ecole Plan D'Aou;Ecoles maternelles;1 Bd du Commandant Thollon;;13015;Marseille;04 91 51 25 99;[email];5.35410421730319;43.3692762431315
Ecole Cite Saint Louis;Ecoles maternelles;111 chemin de Saint Louis au Rove;;13016;Marseille;04 91 60 95 94;[email];5.3532438734015;43.351759498155
Ecole Saint Andre Barnier;Ecoles maternelles;274 boulevard Henri Barnier;;13015;Marseille;04 91 46 06 29;[email];5.34229072760874;43.36523567326
Ecole Saint Antoine Centre;Ecoles maternelles;19 avenue de Roquefavour;;13015;Marseille;04 91 51 28 02;[email];5.35865401331649;43.3695471883253
Ecole Verduron Haut;Ecoles maternelles;2 boulevard de la Pinede;;13015;Marseille;04 91 51 11 25;[email];5.3442612560347;43.3748128783321
Ecole Etienne Milan;Ecoles maternelles;34 rue Etienne Milan;;13008;Marseille;04 91 76 21 29;[email];5.38696031473021;43.264829901101
Ecole La Baume;Ecoles maternelles;11 avenue Colgate;;13009;Marseille;04 91 40 07 44;[email];5.40984639152853;43.2344317264579
Ecole La Soude;Ecoles maternelles;40 avenue de la Soude;;13009;Marseille;04 91 40 29 87;[email];5.40017431210808;43.2446423847447
Ecole Le Corbusier;Ecoles maternelles;280 boulevard Michelet;;13008;Marseille;04 91 76 43 61;[email];5.39627412629477;43.2609356791646
Ecole Edouard Vaillant;Ecoles maternelles;19 passage Leo Ferre;;13003;Marseille;04 91 02 57 33;[email];5.3780851960706;43.3157352134817
Ecole La Rouviere;Ecoles maternelles;83 boulevard du Redon;;13009;Marseille;04 91 41 34 21;[email];5.42375421862354;43.2506311610356
Ecole Saint Andre La Castellane;Ecoles maternelles;66 chemin de Bernex;;13015;Marseille;04 91 46 08 85;[email];5.34024652561786;43.3687976132418
