Nom du site;Categorie;Adresse 1;Adresse 2;Code Postal;Ville;Numero de telephone;Email;Longitude;Latitude
Ecole Fonscolombe;Ecoles maternelles;7 Rue Andre Chamson;;13003;Marseille;04 91 50 38 60;[email];5.37305297841761;43.3117193115299
Ecole Canet Ambrosini;Ecoles maternelles;boulevard de la Maison Blanche;;13014;Marseille;04 91 67 35 52;[email];5.37551677988207;43.3299028507465
Ecole Arenc Bachas Exterieur;Ecoles maternelles;15 Bd Ferdinand de Lesseps;;13015;Marseille;04 91 50 42 15;[email];5.37060699401056;43.3201407158771
Ecole Kleber;Ecoles maternelles;27 rue Kleber;;13003;Marseille;04 91 62 62 37;[email];5.37477989438814;43.3079056457342
Ecole Granados Roy D'Espagne;Ecoles maternelles;allee Granados;;13009;Marseille;04 91 73 36 37;[email];5.39160160182364;43.2372567197132
Ecole Sainte Anne;Ecoles maternelles;492 avenue de Mazargues;;13008;Marseille;04 91 76 19 36;[email];5.39361685153887;43.2548951689165
Ecole Mazargues Vaccaro;Ecoles maternelles;Residence Michelet de Lattre;50 Bd General Koenig;13009;Marseille;04 91 40 13 27;[email];5.41109696803178;43.2419587706771
Ecole Grand Saint Giniez;Ecoles maternelles;257 avenue de Mazargues;;13008;Marseille;04 91 76 20 50;[email];5.39344022717173;43.2635410907904
Ecole Lapin Blanc;Ecoles maternelles;70 avenue Andre Zenatti;;13008;Marseille;04 91 72 36 07;[email];5.38627064522772;43.2460508992185
Ecole Mazargues Grande Bastide;Ecoles maternelles;11 avenue Desautel;;13009;Marseille;04 91 40 12 95;[email];5.40578170270385;43.2541203054545
Ecole Parc Sevigne;Ecoles maternelles;2 rue aviateur Lebrix;;13009;Marseille;04 91 71 01 52;[email];5.40425314521285;43.2629084211343
Ecole Roy D'Espagne;Ecoles maternelles;1 allee Emmanuel Chabrier;;13008;Marseille;04 91 73 19 75;[email];5.38624113720467;43.2397580096494
Ecole Square Michelet;Ecoles maternelles;boulevard Gaston Ramon;;13009;Marseille;04 91 76 01 31;[email];5.39851929560436;43.2670469765628
Ecole Valmante;Ecoles maternelles;81 chemin Jean Roubin;;13009;Marseille;04 91 41 18 25;[email];5.42074791383754;43.2478750173771
Ecole Busserade-Massena;Ecoles maternelles;3 rue Massena;;13003;Marseille;04 91 08 99 04;;5.38346469197993;43.3085078144075
Ecole Desiree Clary;Ecoles maternelles;24 rue Desiree Clary;;13002;Marseille;04 91 31 66 49;[email];5.37000573801468;43.308565933172
Ecole Francois Moisson-Republique;Ecoles maternelles;26 rue Francois Moisson;;13002;Marseille;04 91 52 77 73;[email];5.36864997798265;43.3012918202034
Ecole Ruffi;Ecoles maternelles;92 rue de Ruffi;;13003;Marseille;04 91 08 09 15;[email];5.37018951267822;43.3137592834007
Ecole La Treille;Ecoles maternelles;169 route de la Treille;;13011;Marseille;04 91 43 10 51;[email];5.51212235014369;43.3132843961056
Ecole Amedee Autran;Ecoles maternelles;10 bld Amedee Autran;;13007;Marseille;04 91 52 07 56;[email];5.36651252668556;43.2823071958225
Ecole Grande Bastide Cazaulx;Ecoles maternelles;Boulevard Bouyala d'Arnaud;;13012;Marseille;04 91 93 00 48;[email];5.44183503365099;43.298178514883
Ecole La Rouguiere;Ecoles maternelles;Allee de la Rouguiere;;13011;Marseille;04 91 89 46 31;[email];5.45959709924728;43.2952240801023
Ecole Chateau Saint Cyr;Ecoles maternelles;65 chemin de la Valbarelle;;13010;Marseille;04 91 89 85 78;[email];5.44032897300625;43.2817913509934
Ecole Saint Thys;Ecoles maternelles;1 rue Saint Augustin;;13010;Marseille;04 91 44 70 35;[email];5.4393101616558;43.2802156160908
Ecole Les Nereides;Ecoles maternelles;traverse des Raymonds;;13011;Marseille;04 91 35 32 46;[email];5.46085382224294;43.2844235540797
Ecole Cite Michelis;Ecoles maternelles;33 avenue du Pontet;;13011;Marseille;04 91 44 74 85;[email];5.44858216389499;43.2837884683833
Ecole La Grognarde;Ecoles maternelles;boulevard Soult;;13011;Marseille;04 91 44 72 97;[email];5.43602017203481;43.2927277814618
Ecole La Milliere;Ecoles maternelles;11 allee des Genevriers;Les Escourtines;13011;Marseille;04 91 36 24 50;[email];5.5037631996031;43.2806395877132
Ecole Les Trois Ponts;Ecoles maternelles;32 chemin de Chante Perdrix;;13010;Marseille;04 91 44 69 57;[email];5.43587853278839;43.272835246514
Ecole Pomme Sainte Madeleine;Ecoles maternelles;8 avenue Bernard Lecache;;13011;Marseille;04 91 44 79 71;ecole.mat.pomme [email];5.44776948020897;43.2946758916379
Ecole Saint Loup Centre;Ecoles maternelles;103 boulevard de Saint Loup;;13010;Marseille;04 91 44 73 10;[email];5.43361751699438;43.2838101625582
Ecole Saint Tronc Castelroc;Ecoles maternelles;30 rue Professeur Roger Luccioni;;13010;Marseille;04 91 75 65 77;[email];5.4302572913884;43.2710282883282
Ecole La Buzine;Ecoles maternelles;Traverse de la Buzine;Parc des 7 Collines;13011;Marseille;04 91 43 10 38;[email];5.5031805563327;43.2942108732275
Ecole Maurelle;Ecoles maternelles;24 rue Marius Briata;;13012;Marseille;04 91 93 38 55;[email];5.43985039875573;43.3203719454433
Ecole La Parade;Ecoles maternelles;chemin de Palama;;13013;Marseille;04 91 68 54 02;[email];5.43991723402344;43.3573042560399
Ecole Montolivet;Ecoles maternelles;29 bld Die;;13012;Marseille;04 91 93 39 39;[email];5.42768212534545;43.3178605839968
Ecole La Rose Saint Theodore;Ecoles maternelles;41 Allee des Bergeronnettes;;13013;Marseille;04 91 66 35 61;[email];5.43564899389029;43.3310726884199
Ecole La Rose Sauvagine;Ecoles maternelles;avenue Merleau Ponty;;13013;Marseille;04 91 66 43 49;[email];5.42682967458876;43.3353723731212
Ecole Fondacle;Ecoles maternelles;5 traverse des Platrieres;;13013;Marseille;04 91 66 52 20;[email];5.45011569477983;43.3201783463488
Ecole Les Olives;Ecoles maternelles;Rue Lafferage;;13013;Marseille;04 91 66 36 25;[email];5.45548493293746;43.3257980730011
Ecole La Rose Castors;Ecoles maternelles;87 rue Albert Einstein;;13013;Marseille;04 91 66 35 67;[email];5.43334512341359;43.3371679998206
Ecole Saint Jerome Susini;Ecoles maternelles;2 traverse Charles Susini;;13013;Marseille;04 91 66 38 60;[email];5.4197766991125;43.334172154896
Ecole Les Martegaux;Ecoles maternelles;impasse des Baudillons;;13013;Marseille;04 91 06 55 09;[email];5.4413036801914;43.3260262670056
Ecole Bois Luzy;Ecoles maternelles;Allee des Primeveres;;13012;Marseille;04 91 93 35 90;[email];5.42683130944854;43.3124174156379
Ecole Les Trois Lucs;Ecoles maternelles;373 av des Poilus;;13012;Marseille;04 91 93 71 46;[email];5.46221657626957;43.315308746516
Ecole Beaumont Bombardiere;Ecoles maternelles;213 rue charles kaddouz;;13012;Marseille;04 91 93 34 16;[email];5.43844415251769;43.3184297880945
Ecole La Rose;Ecoles maternelles;Place de la Rose;;13013;Marseille;04 91 66 21 71;[email];5.42785370272229;43.3288400422147
Ecole La Rose Frais Vallon Sud;Ecoles maternelles;26 avenue de Frais Vallon;;13013;Marseille;04 91 66 36 12;[email];5.42388529766081;43.3240534501987
Ecole La Rose La Garde;Ecoles maternelles;11 boulevard du Metro;;13013;Marseille;04 91 66 36 77;[email];5.42823635853376;43.3329869861487
Ecole La Rose Frais Vallon Centre;Ecoles maternelles;4 impasse Ravel;;13013;Marseille;04 91 66 24 52;[email];5.43104215502591;43.3263050445307
Ecole Prairies;Ecoles maternelles;40 chemin rural de Ste Mitre à Four de Buze;;13013;Marseille;04 91 66 19 86;[email];5.41756813788484;43.3438774959287
Ecole Pommier;Ecoles maternelles;3 rue Pommier;;13003;Marseille;04 91 64 03 58;[email];5.38112438411527;43.3091118542945
Ecole Saint Gabriel;Ecoles maternelles;80 Chemin de Gibbes;;13014;Marseille;04 91 02 58 10;[email];5.38103132363404;43.3218667063045
Ecole Parc Bellevue;Ecoles maternelles;143 Rue Felix Pyat;;13003;Marseille;04 91 58 26 82;[email];5.37386912708945;43.3173716659638
Ecole Sainte Marthe;Ecoles maternelles;boulevard Ricoux;;13014;Marseille;04 91 98 39 92;[email];5.38913539959767;43.338442932943
Ecole Belle De Mai;Ecoles maternelles;2 rue docteur Leon Perrin;;13003;Marseille;04 91 62 17 13;[email];5.38654028012012;43.3135353258158
Ecole Canet Larousse;Ecoles maternelles;boulevard Larousse;;13014;Marseille;04 91 67 53 17;[email];5.3816012348329;43.3296910503529
Ecole Sinoncelli;Ecoles maternelles;49 rue Boisselot;;13014;Marseille;04 91 64 03 95;[email];5.38880719128556;43.3186930253747
Ecole Canet Jean Jaures;Ecoles maternelles;20 Rue du Muret;;13014;Marseille;04 91 98 00 27;[email];5.38076837741815;43.3315810350172
Ecole Saint Joseph Servieres;Ecoles maternelles;Rue du Capricorne;;13015;Marseille;04 91 60 61 67;[email];5.37375227603238;43.34436257757
Ecole Revolution;Ecoles maternelles;45 av Edouard Vaillant;;13003;Marseille;04 91 02 57 68;[email];5.38300180371684;43.3145924561765
Ecole La Maurelette;Ecoles maternelles;39 boulevard Simon Bolivar;;13015;Marseille;04 91 60 16 87;[email];5.37625709128687;43.3448032003472
Ecole Clair Soleil;Ecoles maternelles;55 boulevard Charles-Moretti;;13014;Marseille;04 91 67 37 74;[email];5.38616864011417;43.3237662284348
Ecole La Simiane;Ecoles maternelles;chemin de Sainte Marthe à Saint Joseph;;13014;Marseille;04 91 98 56 27;[email];5.38412879510801;43.3439324199198
Ecole Strasbourg;Ecoles maternelles;56 Boulevard de Strasbourg;;13003;Marseille;04 91 50 72 05;[email];5.37794431806882;43.3071371876917
Ecole Visitation;Ecoles maternelles;38 boulevard Frederic Sauvage;;13014;Marseille;04 91 98 24 81;[email];5.36867004015652;43.3371769190256
Ecole Saint Savournin;Ecoles maternelles;62 rue Saint Savournin;;13001;Marseille;04 91 37 71 61;;5.38726915037724;43.2974510456258
Ecole Bugeaud;Ecoles maternelles;12 rue Bugeaud;;13003;Marseille;;;5.38567523735269;43.3073209456161
Ecole Felix Pyat;Ecoles maternelles;54 rue Felix Pyat;;13003;Marseille;04 91 50 11 24;[email];5.3753685038696;43.3149864706895
Ecole Chutes Lavie;Ecoles maternelles;63 allee des platanes;;13004;Marseille;04 91 50 41 80;[email];5.39506162036388;43.3158319198042
Ecole Malpasse Les Lauriers;Ecoles maternelles;9 rue de Marathon;;13013;Marseille;04 91 70 38 48;[email];5.41304438008038;43.3268148732972
Ecole Parc Des Chartreux;Ecoles maternelles;61 av de Saint Just;;13013;Marseille;04 91 66 47 41;[email];5.4047212156353;43.317616817292
Ecole Busserine;Ecoles maternelles;36 rue de la Busserine;;13014;Marseille;04 91 98 32 93;[email];5.39531987389837;43.3302869460486
Ecole Bouge;Ecoles maternelles;28 rue Marathon;;13013;Marseille;04 91 66 34 84;[email];5.41247272923899;43.3262673221256
Ecole Emile Vayssiere 2;Ecoles maternelles;6 rue de la Crau;;13014;Marseille;04 91 98 19 45;[email];5.39790031703743;43.3355378744138
Ecole Saint Just Corot;Ecoles maternelles;130 avenue Corot;;13013;Marseille;04 91 66 38 75;[email];5.40554194374479;43.3240283212805
Ecole Saint Jerome Les Lilas;Ecoles maternelles;2 rue Fernand Leger;;13013;Marseille;04 91 98 15 58;[email];5.41089483956573;43.3312383508077
Ecole Saint Barthelemy Sncf;Ecoles maternelles;chemin de Sainte Marthe;;13014;Marseille;04 91 98 22 03;[email];5.39053479670699;43.3237137069555
Ecole Saint Just Centre;Ecoles maternelles;12 rue Saint Georges;;13013;Marseille;04 91 66 38 67;[email];5.40593956634611;43.3191051004485
Ecole Chartreux Albe;Ecoles maternelles;19 Rue Vincent Faeta;;13004;Marseille;04 91 06 33 54;[email];5.40790726810788;43.3131862105156
Ecole Merlan;Ecoles maternelles;66 avenue du Merlan;;13014;Marseille;04 91 98 20 44;[email];5.40864198079272;43.3384886182497
Ecole Emile Vayssiere 3;Ecoles maternelles;5 rue de La Crau;;13014;Marseille;04 91 98 34 42;[email];5.39822222149486;43.3344085203129
Ecole Font Vert;Ecoles maternelles;216 chemin de Sainte Marthe;;13014;Marseille;04 91 98 32 95;[email];5.39018609230492;43.3286658698069
Ecole Chartreux Eugene Cas;Ecoles maternelles;217 Avenue des Chartreux;;13004;Marseille;04 91 64 27 30;[email];5.40027944703032;43.3121290533848
Ecole Chutes Lavie Hlm Mediterranee;Ecoles maternelles;1 bis Avenue des Chutes Lavie;;13004;Marseille;04 91 50 42 19;[email];5.39515776021909;43.3120318780981
Ecole La Feuilleraie;Ecoles maternelles;87 boulevard de Roux;;13004;Marseille;04 91 49 48 21;[email];5.40863952107309;43.3075730734802
Ecole Malpasse Les Floralies;Ecoles maternelles;81 boulevard Barry;;13013;Marseille;04 91 70 84 87;[email];5.41205658751798;43.3198648967351
Ecole Malpasse Les Oliviers;Ecoles maternelles;4 avenue Saint Paul;;13013;Marseille;04 91 66 28 32;[email];5.40727896322846;43.3286762552505
Ecole Merlan Cerisaie;Ecoles maternelles;chemin du Bassin;;13014;Marseille;04 91 98 10 74;[email];5.40554253466615;43.3393055877083
Ecole Saint Barthelemy Les Flamants;Ecoles maternelles;64 Bd Alexandre Ansaldi;;13014;Marseille;04 91 98 23 42;[email];5.40336400511188;43.3309719791082
Ecole Aygalades Nouvelles;Ecoles maternelles;14 Bd Falque;;13015;Marseille;04 91 60 77 68;[email];5.36679797876261;43.3547161919224
Ecole Parc Kalliste;Ecoles maternelles;Notre Dame Limite;;13015;Marseille;04 91 51 37 85;[email];5.36492753922607;43.3864037983371
Ecole Les Borels;Ecoles maternelles;3 boulevard Bellevue;;13015;Marseille;04 91 60 02 39;[email];5.36685375188022;43.3627017507726
Ecole Aygalades Oasis;Ecoles maternelles;Traverse de l'ecole Oasis;;13015;Marseille;04 91 60 06 52;[email];5.36809070968023;43.3540137449262
Ecole La Batarelle;Ecoles maternelles;rue de Lissandre;;13014;Marseille;04 91 98 38 59;[email];5.41045490486606;43.3561653208844
Ecole Castellas Les Lions;Ecoles maternelles;10 avenue du Castellas;;13015;Marseille;04 91 60 03 21;[email];5.37731973433219;43.3503238053453
Ecole Graniere;Ecoles maternelles;Chemin des Baumillons;;13015;Marseille;04 91 96 15 36;[email];5.36741870115593;43.3813963169425
Ecole Solidarite 2;Ecoles maternelles;54 route du Vallon-Dol;;13015;Marseille;04 91 51 45 37;[email];5.37263930022461;43.3881551660344
Ecole Vallon Des Tuves;Ecoles maternelles;10 traverse Courtes;;13015;Marseille;04 91 65 62 10;[email];5.36903664789155;43.3717599537531
Ecole Chateau Gombert Athena;Ecoles maternelles;13 rue Robert de Roux;;13013;Marseille;04 91 61 81 52;[email];5.4446076230417;43.3376150566031
Ecole Saint Joseph Les Micocouliers;Ecoles maternelles;8 boulevard Roland Dorgeles;;13014;Marseille;04 91 60 75 69;[email];5.38010072281018;43.3468113186849
Ecole La Savine;Ecoles maternelles;99 Boulevard de la Savine;;13015;Marseille;04 91 65 25 56;[email];5.36861947905113;43.3675769926611
Ecole Capelette Cap Est;Ecoles maternelles;45 rue Charles Cerrato;;13010;Marseille;04 91 16 72 20;[email];5.39782459013688;43.2816290157295
Ecole Solidarite 1;Ecoles maternelles;44 chemin de la Bigote;;13015;Marseille;04 91 51 46 17;[email];5.37182952044199;43.3880267038077
Ecole Croix Rouge Village;Ecoles maternelles;36 boulevard Marcel Delprat;;13013;Marseille;04 91 68 12 32;[email];5.45502146138136;43.3341470347031
Ecole Saint Jerome Place;Ecoles maternelles;boulevard Auphan;;13013;Marseille;04 91 66 40 17;[email];5.41937633401932;43.3299790230244
Ecole Capelette Curtel;Ecoles maternelles;72 rue Alfred Curtel;;13010;Marseille;04 91 23 37 66;[email];5.40921305542877;43.2762938330422
Ecole Sainte Marthe-Audisio;Ecoles maternelles;Rue Gabriel Audisio;;13014;Marseille;;;5.39962547912518;43.3424951213521
Ecole Rouet Charles Alle;Ecoles maternelles;Rue Rouet Charles Alle;;13008;Marseille;;;5.39217320598174;43.2797373959261
Ecole Andre Allar;Ecoles maternelles;2 rue Andre Allar;;13015;Marseille;;;5.36423404930952;43.3242626438082
Ecole Eoures;Ecoles maternelles;22 boulevard Notre Dame;;13011;Marseille;04 91 43 01 25;[email];5.51962641676452;43.3007490911346
Ecole La Rosiere (Figone);Ecoles maternelles;79 avenue de la Figone;;13012;Marseille;04 91 93 00 40;[email];5.43857146211783;43.3054991396261
Ecole Pomme Heckel;Ecoles maternelles;24 Bd du Docteur Heckel;;13011;Marseille;04 91 44 72 98;[email];5.44061216530112;43.2891694022054
Ecole Valbarelle;Ecoles maternelles;26 av de l'Abbe Lanfranchi;;13011;Marseille;04 91 44 95 41;[email];5.45480893817185;43.2869020176609
Ecole Jouvene Valentine;Ecoles maternelles;chemin des Accates;;13011;Marseille;04 91 43 00 63;[email];5.48711323389075;43.2985187386216
Ecole Chanteperdrix;Ecoles maternelles;30 avenue Chanteperdrix;;13010;Marseille;04 91 44 72 49;[email];5.43109086092366;43.276112841596
Ecole Saint Marcel;Ecoles maternelles;14 rue Courencq;;13011;Marseille;04 91 44 99 50;[email];5.46345118436513;43.2860327801868
Ecole Les Camoins;Ecoles maternelles;12 rue Centrale;;13011;Marseille;04 91 43 07 28;[email];5.5117047887649;43.3012449569249
Ecole La Barasse;Ecoles maternelles;16 boulevard Margaillan;impasse Sauveur;13011;Marseille;04 91 36 12 13;[email];5.48179692734675;43.2834795413627
Ecole Chateau Saint Jacques;Ecoles maternelles;56 bld de la Valbarelle;;13011;Marseille;04 91 44 72 52;[email];5.4479871690419;43.2848304176252
Ecole La Maurelle-Jonquilles;Ecoles maternelles;170 chemin des Jonquilles;;13013;Marseille;;[email];5.43859075451581;43.3208015958604
